====================================================================================================
PLAN MANAGEMENT BCM - RAW DUMP FOR MANUAL JSON CONSTRUCTION
====================================================================================================

Column thresholds: Q (0-155), L1 (155-261), L2 (261-371), L3 (371-487), L4 (487-597), L5 (597-800)


================================================================================
PAGE 1
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L2 ] x= 293.5 y= 498.8 | objectives with
[L2 ] x= 293.5 y= 510.3 | collaboration from
[L3 ] x= 401.5 y= 464.4 | SMA develops and
[L3 ] x= 401.5 y= 475.9 | maintains goals and
[L3 ] x= 401.5 y= 487.4 | objectives with
[L3 ] x= 401.5 y= 498.8 | collaboration from
[L3 ] x= 401.5 y= 510.3 | other intrastate
[L4 ] x= 509.5 y= 464.4 | SMA develops and
[L4 ] x= 509.5 y= 475.9 | maintains goals and
[L4 ] x= 509.5 y= 487.4 | objectives with
[L4 ] x= 509.5 y= 498.8 | collaboration from
[L4 ] x= 509.5 y= 510.3 | other interstate
[L5 ] x= 617.5 y= 464.4 | SMA develops and
[L5 ] x= 617.5 y= 475.9 | maintains goals and
[L5 ] x= 617.5 y= 487.4 | objectives with
[L5 ] x= 617.5 y= 498.8 | collaboration from
[L5 ] x= 617.5 y= 510.3 | other intrastate

================================================================================
PAGE 2
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 449
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 123.0 | PL – Plan Administration
[L2 ] x= 292.2 y= 147.9 | Develop Agency Goals and Objectives
[Q  ] x=  98.8 y= 173.1 | Capability
[Q  ] x= 101.3 y= 185.8 | Question
[L1 ] x= 214.6 y= 173.3 | Level 1
[L2 ] x= 322.6 y= 173.3 | Level 2
[L3 ] x= 430.6 y= 173.3 | Level 3
[L4 ] x= 538.6 y= 173.3 | Level 4
[L5 ] x= 646.7 y= 173.3 | Level 5
[L1 ] x= 185.4 y= 205.1 | timely information to
[L1 ] x= 185.4 y= 216.6 | stakeholders.
[L2 ] x= 293.5 y= 205.1 | other agencies that
[L2 ] x= 293.5 y= 216.6 | encourages
[L2 ] x= 293.5 y= 228.2 | flexibility.
[L3 ] x= 401.5 y= 205.1 | agencies. SMA
[L3 ] x= 401.5 y= 216.6 | quickly distributes
[L3 ] x= 401.5 y= 228.2 | modifications to
[L3 ] x= 401.5 y= 239.6 | policy to
[L3 ] x= 401.5 y= 251.1 | stakeholders.
[L4 ] x= 509.5 y= 205.1 | agencies. SMA
[L4 ] x= 509.5 y= 216.6 | distributes in near-
[L4 ] x= 509.5 y= 228.2 | real time
[L4 ] x= 509.5 y= 239.6 | modifications to
[L4 ] x= 509.5 y= 251.1 | policy to
[L4 ] x= 509.5 y= 262.6 | stakeholders.
[L5 ] x= 617.5 y= 205.1 | agencies. SMA
[L5 ] x= 617.5 y= 216.6 | distributes in near-
[L5 ] x= 617.5 y= 228.2 | real time
[L5 ] x= 617.5 y= 239.6 | modifications to
[L5 ] x= 617.5 y= 251.1 | policy to
[L5 ] x= 617.5 y= 262.6 | stakeholders.
[Q  ] x=  77.4 y= 286.5 | Are goals and
[Q  ] x=  77.4 y= 298.0 | objectives
[Q  ] x=  77.4 y= 309.5 | traceable
[Q  ] x=  77.4 y= 321.1 | throughout the
[Q  ] x=  77.4 y= 332.5 | organization?
[L1 ] x= 185.4 y= 286.6 | SMA is unable to
[L1 ] x= 185.4 y= 298.1 | trace operational
[L1 ] x= 185.4 y= 309.6 | activities directly to
[L1 ] x= 185.4 y= 321.2 | goals and
[L1 ] x= 185.4 y= 332.6 | objectives.
[L2 ] x= 293.5 y= 286.6 | SMA is able to trace
[L2 ] x= 293.5 y= 298.1 | some operational
[L2 ] x= 293.5 y= 309.6 | activities directly to
[L2 ] x= 293.5 y= 321.2 | goals and
[L2 ] x= 293.5 y= 332.6 | objectives.
[L3 ] x= 401.5 y= 286.6 | SMA directly ties all
[L3 ] x= 401.5 y= 298.1 | relevant operational
[L3 ] x= 401.5 y= 309.6 | activities to goals
[L3 ] x= 401.5 y= 321.2 | and objectives within
[L3 ] x= 401.5 y= 332.6 | the intrastate. SMA
[L3 ] x= 401.5 y= 344.1 | uses business
[L3 ] x= 401.5 y= 355.6 | intelligence tools to
[L3 ] x= 401.5 y= 367.1 | monitor progress
[L3 ] x= 401.5 y= 378.7 | toward benchmarks.
[L4 ] x= 509.5 y= 286.6 | SMA directly ties all
[L4 ] x= 509.5 y= 298.1 | relevant operational
[L4 ] x= 509.5 y= 309.6 | activities to goals
[L4 ] x= 509.5 y= 321.2 | and objectives
[L4 ] x= 509.5 y= 332.6 | across the
[L4 ] x= 509.5 y= 344.1 | interstate.
[L5 ] x= 617.5 y= 286.6 | SMA directly ties all
[L5 ] x= 617.5 y= 298.1 | relevant operational
[L5 ] x= 617.5 y= 309.6 | activities to goals
[L5 ] x= 617.5 y= 321.2 | and objectives
[L5 ] x= 617.5 y= 332.6 | across the nation.
[Q  ] x=  77.4 y= 402.5 | Does the State
[Q  ] x=  77.4 y= 414.1 | Medicaid Agency
[Q  ] x=  77.4 y= 425.5 | use standards in
[Q  ] x=  77.4 y= 437.0 | the process?
[L1 ] x= 185.4 y= 402.7 | SMA focuses on
[L1 ] x= 185.4 y= 414.2 | meeting compliance
[L1 ] x= 185.4 y= 425.6 | thresholds for state
[L1 ] x= 185.4 y= 437.1 | and federal
[L1 ] x= 185.4 y= 448.6 | regulations using
[L1 ] x= 185.4 y= 460.2 | state-specific
[L1 ] x= 185.4 y= 471.7 | standards.
[L2 ] x= 293.5 y= 402.7 | SMA applies a mix
[L2 ] x= 293.5 y= 414.2 | of nationally
[L2 ] x= 293.5 y= 425.6 | recognized and
[L2 ] x= 293.5 y= 437.1 | state-specific
[L2 ] x= 293.5 y= 448.6 | standards.
[L3 ] x= 401.5 y= 402.7 | SMA adopts MITA
[L3 ] x= 401.5 y= 414.2 | Framework, industry
[L3 ] x= 401.5 y= 425.6 | standards, and other
[L3 ] x= 401.5 y= 437.1 | nationally
[L3 ] x= 401.5 y= 448.6 | recognized
[L3 ] x= 401.5 y= 460.2 | standards for
[L3 ] x= 401.5 y= 471.7 | intrastate exchange
[L3 ] x= 401.5 y= 483.1 | of information.
[L4 ] x= 509.5 y= 402.7 | SMA adopts MITA
[L4 ] x= 509.5 y= 414.2 | Framework, industry
[L4 ] x= 509.5 y= 425.6 | standards, and other
[L4 ] x= 509.5 y= 437.1 | nationally
[L4 ] x= 509.5 y= 448.6 | recognized
[L4 ] x= 509.5 y= 460.2 | standards for clinical
[L4 ] x= 509.5 y= 471.7 | and interstate
[L4 ] x= 509.5 y= 483.1 | information
[L4 ] x= 509.5 y= 494.6 | exchange.
[L5 ] x= 617.5 y= 402.7 | SMA adopts MITA
[L5 ] x= 617.5 y= 414.2 | Framework, industry
[L5 ] x= 617.5 y= 425.6 | standards, and other
[L5 ] x= 617.5 y= 437.1 | nationally
[L5 ] x= 617.5 y= 448.6 | recognized
[L5 ] x= 617.5 y= 460.2 | standards for
[L5 ] x= 617.5 y= 471.7 | national exchange of
[L5 ] x= 617.5 y= 483.1 | information.

================================================================================
PAGE 3
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 450
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 123.0 | PL – Plan Administration
[L2 ] x= 292.2 y= 147.9 | Develop Agency Goals and Objectives
[Q  ] x=  98.8 y= 173.1 | Capability
[Q  ] x= 101.3 y= 185.8 | Question
[L1 ] x= 214.6 y= 173.3 | Level 1
[L2 ] x= 322.6 y= 173.3 | Level 2
[L3 ] x= 430.6 y= 173.3 | Level 3
[L4 ] x= 538.6 y= 173.3 | Level 4
[L5 ] x= 646.7 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 211.0 | How does the State
[Q  ] x=  77.4 y= 222.5 | Medicaid Agency
[Q  ] x=  77.4 y= 234.0 | collaborate with
[Q  ] x=  77.4 y= 245.4 | other agencies or
[Q  ] x=  77.4 y= 257.0 | entities in
[Q  ] x=  77.4 y= 268.5 | performing the
[Q  ] x=  77.4 y= 280.0 | process?
[L1 ] x= 185.4 y= 211.1 | Very little
[L1 ] x= 185.4 y= 222.6 | collaboration occurs
[L1 ] x= 185.4 y= 234.2 | with other agencies
[L1 ] x= 185.4 y= 245.6 | to standardize
[L1 ] x= 185.4 y= 257.1 | information
[L1 ] x= 185.4 y= 268.6 | exchange or
[L1 ] x= 185.4 y= 280.1 | business tasks.
[L2 ] x= 293.5 y= 211.1 | SMA collaborates
[L2 ] x= 293.5 y= 222.6 | with other agencies
[L2 ] x= 293.5 y= 234.2 | and entities to adopt
[L2 ] x= 293.5 y= 245.6 | standards and
[L2 ] x= 293.5 y= 257.1 | Electronic Data
[L2 ] x= 293.5 y= 268.6 | Interchange (EDI)
[L2 ] x= 293.5 y= 280.1 | transactions.
[L3 ] x= 401.5 y= 211.1 | SMA collaborates
[L3 ] x= 401.5 y= 222.6 | with other intrastate
[L3 ] x= 401.5 y= 234.2 | agencies and
[L3 ] x= 401.5 y= 245.6 | entities to adopt
[L3 ] x= 401.5 y= 257.1 | national standards,
[L3 ] x= 401.5 y= 268.6 | and to develop and
[L3 ] x= 401.5 y= 280.1 | share reusable
[L3 ] x= 401.5 y= 291.6 | business services.
[L4 ] x= 509.5 y= 211.1 | SMA collaborates
[L4 ] x= 509.5 y= 222.6 | with other interstate
[L4 ] x= 509.5 y= 234.2 | agencies and
[L4 ] x= 509.5 y= 245.6 | entities to adopt
[L4 ] x= 509.5 y= 257.1 | national standards,
[L4 ] x= 509.5 y= 268.6 | and to develop and
[L4 ] x= 509.5 y= 280.1 | share reusable
[L4 ] x= 509.5 y= 291.6 | processes including
[L4 ] x= 509.5 y= 303.2 | clinical information.
[L5 ] x= 617.5 y= 211.1 | SMA collaborates
[L5 ] x= 617.5 y= 222.6 | with agencies and
[L5 ] x= 617.5 y= 234.2 | entities for national
[L5 ] x= 617.5 y= 245.6 | (and international)
[L5 ] x= 617.5 y= 257.1 | interoperability
[L5 ] x= 617.5 y= 268.6 | improvements that
[L5 ] x= 617.5 y= 280.1 | maximize
[L5 ] x= 617.5 y= 291.6 | automation of
[L5 ] x= 617.5 y= 303.2 | routine operations.
[Q  ] x=  77.4 y= 327.1 | Business Capability Quality: Timeliness of Process
[Q  ] x=  77.4 y= 351.1 | How timely is the
[Q  ] x=  77.4 y= 362.5 | end-to-end
[Q  ] x=  77.4 y= 374.0 | process?
[L1 ] x= 185.4 y= 351.2 | Process meets
[L1 ] x= 185.4 y= 362.6 | threshold or
[L1 ] x= 185.4 y= 374.1 | mandated
[L1 ] x= 185.4 y= 385.6 | requirements for
[L1 ] x= 185.4 y= 397.1 | timeliness (i.e., the
[L1 ] x= 185.4 y= 408.7 | process achieves
[L1 ] x= 185.4 y= 420.2 | results within the
[L1 ] x= 185.4 y= 431.6 | time specified by law
[L1 ] x= 185.4 y= 443.1 | or regulation). SMA
[L1 ] x= 185.4 y= 454.6 | develops goals and
[L1 ] x= 185.4 y= 466.2 | objectives in an ad
[L1 ] x= 185.4 y= 477.7 | hoc manner.
[L1 ] x= 185.4 y= 489.1 | Time to complete
[L1 ] x= 185.4 y= 500.6 | process is
[L2 ] x= 293.5 y= 351.2 | Process timeliness
[L2 ] x= 293.5 y= 362.6 | improves through
[L2 ] x= 293.5 y= 374.1 | use of automation.
[L2 ] x= 293.5 y= 385.6 | SMA conducts more
[L2 ] x= 293.5 y= 397.1 | frequent review and
[L2 ] x= 293.5 y= 408.7 | modification to goals
[L2 ] x= 293.5 y= 420.2 | and objectives.
[L2 ] x= 293.5 y= 431.6 | The process
[L2 ] x= 293.5 y= 443.1 | completes in less
[L2 ] x= 293.5 y= 454.6 | than one (1) month.
[L3 ] x= 401.5 y= 351.2 | Timeliness improves
[L3 ] x= 401.5 y= 362.6 | via state and federal
[L3 ] x= 401.5 y= 374.1 | collaboration, use of
[L3 ] x= 401.5 y= 385.6 | information sharing,
[L3 ] x= 401.5 y= 397.1 | standards, and
[L3 ] x= 401.5 y= 408.7 | regional information
[L3 ] x= 401.5 y= 420.2 | exchange hubs.
[L3 ] x= 401.5 y= 431.6 | SMA develops,
[L3 ] x= 401.5 y= 443.1 | modifies, tracks, and
[L3 ] x= 401.5 y= 454.6 | report on goals and
[L3 ] x= 401.5 y= 466.2 | objectives in
[L3 ] x= 401.5 y= 477.7 | generally less than
[L3 ] x= 401.5 y= 489.1 | one (1) week.
[L4 ] x= 509.5 y= 351.2 | Information is
[L4 ] x= 509.5 y= 362.6 | available in near real
[L4 ] x= 509.5 y= 374.1 | time. Processes that
[L4 ] x= 509.5 y= 385.6 | use clinical
[L4 ] x= 509.5 y= 397.1 | information result in
[L4 ] x= 509.5 y= 408.7 | immediate action,
[L4 ] x= 509.5 y= 420.2 | response, and
[L4 ] x= 509.5 y= 431.6 | results. SMA has
[L4 ] x= 509.5 y= 443.1 | interstate
[L4 ] x= 509.5 y= 454.6 | interoperability,
[L4 ] x= 509.5 y= 466.2 | which further
[L4 ] x= 509.5 y= 477.7 | improves timeliness
[L4 ] x= 509.5 y= 489.1 | over Level 3.
[L5 ] x= 617.5 y= 351.2 | Information is
[L5 ] x= 617.5 y= 362.6 | available in real
[L5 ] x= 617.5 y= 374.1 | time. Processes
[L5 ] x= 617.5 y= 385.6 | improve further
[L5 ] x= 617.5 y= 397.1 | through connectivity
[L5 ] x= 617.5 y= 408.7 | with other States
[L5 ] x= 617.5 y= 420.2 | and with federal
[L5 ] x= 617.5 y= 431.6 | agencies. Most
[L5 ] x= 617.5 y= 443.1 | processes execute
[L5 ] x= 617.5 y= 454.6 | at the point of
[L5 ] x= 617.5 y= 466.2 | service. Results are
[L5 ] x= 617.5 y= 477.7 | almost immediate.

================================================================================
PAGE 4
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 451
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 123.0 | PL – Plan Administration
[L2 ] x= 292.2 y= 147.9 | Develop Agency Goals and Objectives
[Q  ] x=  98.8 y= 173.1 | Capability
[Q  ] x= 101.3 y= 185.8 | Question
[L1 ] x= 214.6 y= 173.3 | Level 1
[L2 ] x= 322.6 y= 173.3 | Level 2
[L3 ] x= 430.6 y= 173.3 | Level 3
[L4 ] x= 538.6 y= 173.3 | Level 4
[L5 ] x= 646.7 y= 173.3 | Level 5
[L1 ] x= 185.4 y= 205.1 | indeterminate.
[Q  ] x=  77.4 y= 229.0 | Business Capability Quality: Data Access and Accuracy
[Q  ] x=  77.4 y= 253.0 | How accurate is
[Q  ] x=  77.4 y= 264.5 | the information in
[Q  ] x=  77.4 y= 276.0 | the process?
[L1 ] x= 185.4 y= 253.1 | Use of direct data
[L1 ] x= 185.4 y= 264.6 | entry for information
[L1 ] x= 185.4 y= 276.2 | collection is
[L1 ] x= 185.4 y= 287.6 | manually intensive
[L1 ] x= 185.4 y= 299.1 | and susceptible to
[L1 ] x= 185.4 y= 310.6 | inconsistent or
[L1 ] x= 185.4 y= 322.1 | incorrect
[L1 ] x= 185.4 y= 333.7 | information.
[L1 ] x= 185.4 y= 345.2 | Stakeholders are
[L1 ] x= 185.4 y= 356.6 | unable to rely on
[L1 ] x= 185.4 y= 368.1 | information for
[L1 ] x= 185.4 y= 379.6 | decision-making.
[L2 ] x= 293.5 y= 253.1 | SMA uses standard
[L2 ] x= 293.5 y= 264.6 | transactions to
[L2 ] x= 293.5 y= 276.2 | improve accuracy of
[L2 ] x= 293.5 y= 287.6 | information but the
[L2 ] x= 293.5 y= 299.1 | decision-making
[L2 ] x= 293.5 y= 310.6 | process may be
[L2 ] x= 293.5 y= 322.1 | erroneous or
[L2 ] x= 293.5 y= 333.7 | misleading.
[L2 ] x= 293.5 y= 345.2 | Accuracy is higher
[L2 ] x= 293.5 y= 356.6 | than at Level 1.
[L3 ] x= 401.5 y= 253.1 | Automation of
[L3 ] x= 401.5 y= 264.6 | information
[L3 ] x= 401.5 y= 276.2 | collection increases
[L3 ] x= 401.5 y= 287.6 | the reliability of
[L3 ] x= 401.5 y= 299.1 | SMA’s internal
[L3 ] x= 401.5 y= 310.6 | information. External
[L3 ] x= 401.5 y= 322.1 | sources of
[L3 ] x= 401.5 y= 333.7 | information use
[L3 ] x= 401.5 y= 345.2 | MITA Framework
[L3 ] x= 401.5 y= 356.6 | and industry
[L3 ] x= 401.5 y= 368.1 | standards for
[L3 ] x= 401.5 y= 379.6 | information
[L3 ] x= 401.5 y= 391.1 | exchange. Accuracy
[L3 ] x= 401.5 y= 402.7 | rating is at 99% or
[L3 ] x= 401.5 y= 414.2 | higher.
[L4 ] x= 509.5 y= 253.1 | Automation of
[L4 ] x= 509.5 y= 264.6 | information
[L4 ] x= 509.5 y= 276.2 | collection increases
[L4 ] x= 509.5 y= 287.6 | the reliability of
[L4 ] x= 509.5 y= 299.1 | SMA’s internal and
[L4 ] x= 509.5 y= 310.6 | external sources of
[L4 ] x= 509.5 y= 322.1 | information. SMA
[L4 ] x= 509.5 y= 333.7 | adopts MITA
[L4 ] x= 509.5 y= 345.2 | Framework and
[L4 ] x= 509.5 y= 356.6 | industry standards
[L4 ] x= 509.5 y= 368.1 | for information
[L4 ] x= 509.5 y= 379.6 | exchange with
[L4 ] x= 509.5 y= 391.1 | interstate agencies.
[L4 ] x= 509.5 y= 402.7 | Accuracy rating is at
[L4 ] x= 509.5 y= 414.2 | 99% or higher.
[L5 ] x= 617.5 y= 253.1 | SMA adopts MITA
[L5 ] x= 617.5 y= 264.6 | Framework and
[L5 ] x= 617.5 y= 276.2 | industry standards
[L5 ] x= 617.5 y= 287.6 | for information
[L5 ] x= 617.5 y= 299.1 | exchange with
[L5 ] x= 617.5 y= 310.6 | national agencies.
[L5 ] x= 617.5 y= 322.1 | Accuracy rating is at
[L5 ] x= 617.5 y= 333.7 | 99% or higher.
[Q  ] x=  77.4 y= 438.1 | How accessible is
[Q  ] x=  77.4 y= 449.5 | the information in
[Q  ] x=  77.4 y= 461.0 | the process?
[L1 ] x= 185.4 y= 438.2 | SMA stores
[L1 ] x= 185.4 y= 449.6 | information in
[L1 ] x= 185.4 y= 461.1 | disparate systems
[L1 ] x= 185.4 y= 472.6 | including paper
[L1 ] x= 185.4 y= 484.2 | storage and obtains
[L1 ] x= 185.4 y= 495.7 | information
[L1 ] x= 185.4 y= 507.1 | manually. Goals and
[L2 ] x= 293.5 y= 438.2 | Goals and objectives
[L2 ] x= 293.5 y= 449.6 | are up-to-date and
[L2 ] x= 293.5 y= 461.1 | more accurate. SMA
[L2 ] x= 293.5 y= 472.6 | stores information in
[L2 ] x= 293.5 y= 484.2 | disparate systems,
[L2 ] x= 293.5 y= 495.7 | but automation and
[L2 ] x= 293.5 y= 507.1 | standards increase
[L3 ] x= 401.5 y= 438.2 | SMA obtains
[L3 ] x= 401.5 y= 449.6 | information easily
[L3 ] x= 401.5 y= 461.1 | and exchanges with
[L3 ] x= 401.5 y= 472.6 | intrastate agencies
[L3 ] x= 401.5 y= 484.2 | and entities based
[L3 ] x= 401.5 y= 495.7 | on MITA Framework
[L3 ] x= 401.5 y= 507.1 | and industry
[L4 ] x= 509.5 y= 438.2 | SMA obtains
[L4 ] x= 509.5 y= 449.6 | information easily
[L4 ] x= 509.5 y= 461.1 | and exchanges with
[L4 ] x= 509.5 y= 472.6 | interstate agencies
[L4 ] x= 509.5 y= 484.2 | and entities.
[L4 ] x= 509.5 y= 495.7 | Accessibility is
[L5 ] x= 617.5 y= 438.2 | SMA obtains
[L5 ] x= 617.5 y= 449.6 | information easily
[L5 ] x= 617.5 y= 461.1 | and exchanges with
[L5 ] x= 617.5 y= 472.6 | national agencies
[L5 ] x= 617.5 y= 484.2 | and entities.
[L5 ] x= 617.5 y= 495.7 | Accessibility is

================================================================================
PAGE 5
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 452
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 123.0 | PL – Plan Administration
[L2 ] x= 292.2 y= 147.9 | Develop Agency Goals and Objectives
[Q  ] x=  98.8 y= 173.1 | Capability
[Q  ] x= 101.3 y= 185.8 | Question
[L1 ] x= 214.6 y= 173.3 | Level 1
[L2 ] x= 322.6 y= 173.3 | Level 2
[L3 ] x= 430.6 y= 173.3 | Level 3
[L4 ] x= 538.6 y= 173.3 | Level 4
[L5 ] x= 646.7 y= 173.3 | Level 5
[L1 ] x= 185.4 y= 205.1 | objectives are vague
[L1 ] x= 185.4 y= 216.6 | and incomplete.
[L2 ] x= 293.5 y= 205.1 | accessibility over
[L2 ] x= 293.5 y= 216.6 | Level 1.
[L3 ] x= 401.5 y= 205.1 | standards. Goals
[L3 ] x= 401.5 y= 216.6 | and objectives are
[L3 ] x= 401.5 y= 228.2 | central, up-to-date
[L3 ] x= 401.5 y= 239.6 | and accurate.
[L3 ] x= 401.5 y= 251.1 | Accessibility is
[L3 ] x= 401.5 y= 262.6 | greater than Level 2.
[L4 ] x= 509.5 y= 205.1 | greater than Level 3.
[L5 ] x= 617.5 y= 205.1 | greater than Level 4.
[Q  ] x=  77.4 y= 286.5 | Business Capability Quality: Cost-Effectiveness
[Q  ] x=  77.4 y= 310.5 | What is the cost of
[Q  ] x=  77.4 y= 322.0 | the process
[Q  ] x=  77.4 y= 333.5 | compared to the
[Q  ] x=  77.4 y= 345.1 | benefits of its
[Q  ] x=  77.4 y= 356.5 | results?
[L1 ] x= 185.4 y= 310.6 | High relative cost due
[L1 ] x= 185.4 y= 322.1 | to low number of
[L1 ] x= 185.4 y= 333.7 | automatic,
[L1 ] x= 185.4 y= 345.2 | standardized tasks.
[L2 ] x= 293.5 y= 310.6 | Automation improves
[L2 ] x= 293.5 y= 322.1 | process and allows
[L2 ] x= 293.5 y= 333.7 | focus on exception
[L2 ] x= 293.5 y= 345.2 | resolution, improving
[L2 ] x= 293.5 y= 356.6 | cost effectiveness
[L2 ] x= 293.5 y= 368.1 | ratio over Level 1.
[L3 ] x= 401.5 y= 310.6 | SMA adopts MITA
[L3 ] x= 401.5 y= 322.1 | Framework, industry
[L3 ] x= 401.5 y= 333.7 | standards, and other
[L3 ] x= 401.5 y= 345.2 | nationally recognized
[L3 ] x= 401.5 y= 356.6 | standards further
[L3 ] x= 401.5 y= 368.1 | improving cost
[L3 ] x= 401.5 y= 379.6 | effectiveness ratio
[L3 ] x= 401.5 y= 391.1 | over Level 2.
[L4 ] x= 509.5 y= 310.6 | SMA adopts MITA
[L4 ] x= 509.5 y= 322.1 | Framework, industry
