====================================================================================================
OPERATIONS MANAGEMENT BCM - RAW DUMP FOR MANUAL JSON CONSTRUCTION
====================================================================================================

Column thresholds: Q (0-155), L1 (155-261), L2 (261-371), L3 (371-487), L4 (487-597), L5 (597-800)


================================================================================
PAGE 1
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L3 ] x= 401.5 y= 441.3 | Framework, industry
[L3 ] x= 401.5 y= 452.8 | standards, and other
[L3 ] x= 401.5 y= 464.4 | nationally recognized
[L3 ] x= 401.5 y= 475.9 | standards for
[L3 ] x= 401.5 y= 487.4 | intrastate exchange
[L3 ] x= 401.5 y= 498.8 | of information.
[L4 ] x= 509.4 y= 429.8 | SMA adopts MITA
[L4 ] x= 509.4 y= 441.3 | Framework, industry
[L4 ] x= 509.4 y= 452.8 | standards, and other
[L4 ] x= 509.4 y= 464.4 | nationally recognized
[L4 ] x= 509.4 y= 475.9 | standards for clinical
[L4 ] x= 509.4 y= 487.4 | and interstate
[L4 ] x= 509.4 y= 498.8 | information
[L5 ] x= 617.5 y= 429.8 | SMA adopts MITA
[L5 ] x= 617.5 y= 441.3 | Framework, industry
[L5 ] x= 617.5 y= 452.8 | standards, and other
[L5 ] x= 617.5 y= 464.4 | nationally recognized
[L5 ] x= 617.5 y= 475.9 | standards for national
[L5 ] x= 617.5 y= 487.4 | exchange of
[L5 ] x= 617.5 y= 498.8 | information.

================================================================================
PAGE 2
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 353
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | OM – Payment and Reporting
[L2 ] x= 321.4 y= 147.9 | Generate Remittance Advice
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.4 y= 173.3 | Level 1
[L2 ] x= 293.3 y= 173.3 | Level 2
[L3 ] x= 401.5 y= 173.3 | Level 3
[L4 ] x= 509.4 y= 173.3 | Level 4
[L5 ] x= 617.5 y= 173.3 | Level 5
[L4 ] x= 509.4 y= 205.1 | exchange.
[Q  ] x=  77.4 y= 229.0 | How does the State
[Q  ] x=  77.4 y= 240.5 | Medicaid Agency
[Q  ] x=  77.4 y= 252.0 | collaborate with
[Q  ] x=  77.4 y= 263.4 | other agencies or
[Q  ] x=  77.4 y= 275.0 | entities in
[Q  ] x=  77.4 y= 286.5 | performing the
[Q  ] x=  77.4 y= 298.0 | process?
[L1 ] x= 185.4 y= 229.1 | Very little
[L1 ] x= 185.4 y= 240.6 | collaboration occurs
[L1 ] x= 185.4 y= 252.2 | with other agencies
[L1 ] x= 185.4 y= 263.6 | to standardize
[L1 ] x= 185.4 y= 275.1 | information exchange
[L1 ] x= 185.4 y= 286.6 | or business tasks.
[L2 ] x= 293.3 y= 229.1 | SMA collaborates
[L2 ] x= 293.3 y= 240.6 | with other agencies
[L2 ] x= 293.3 y= 252.2 | and entities to adopt
[L2 ] x= 293.3 y= 263.6 | HIPAA standards and
[L2 ] x= 293.3 y= 275.1 | Electronic Data
[L2 ] x= 293.3 y= 286.6 | Interchange (EDI)
[L2 ] x= 293.3 y= 298.1 | transactions.
[L3 ] x= 401.5 y= 229.1 | SMA collaborates
[L3 ] x= 401.5 y= 240.6 | with other intrastate
[L3 ] x= 401.5 y= 252.2 | agencies and entities
[L3 ] x= 401.5 y= 263.6 | to adopt national
[L3 ] x= 401.5 y= 275.1 | standards, and to
[L3 ] x= 401.5 y= 286.6 | develop and share
[L3 ] x= 401.5 y= 298.1 | reusable business
[L3 ] x= 401.5 y= 309.6 | services.
[L4 ] x= 509.4 y= 229.1 | SMA collaborates
[L4 ] x= 509.4 y= 240.6 | with other interstate
[L4 ] x= 509.4 y= 252.2 | agencies and entities
[L4 ] x= 509.4 y= 263.6 | to adopt national
[L4 ] x= 509.4 y= 275.1 | standards, and to
[L4 ] x= 509.4 y= 286.6 | develop and share
[L4 ] x= 509.4 y= 298.1 | reusable processes
[L4 ] x= 509.4 y= 309.6 | including clinical
[L4 ] x= 509.4 y= 321.2 | information.
[L5 ] x= 617.5 y= 229.1 | SMA collaborates
[L5 ] x= 617.5 y= 240.6 | with agencies and
[L5 ] x= 617.5 y= 252.2 | entities for national
[L5 ] x= 617.5 y= 263.6 | (and international)
[L5 ] x= 617.5 y= 275.1 | interoperability
[L5 ] x= 617.5 y= 286.6 | improvements that
[L5 ] x= 617.5 y= 298.1 | maximize automation
[L5 ] x= 617.5 y= 309.6 | of routine operations.
[Q  ] x=  77.4 y= 345.1 | Business Capability Quality: Timeliness of Process
[Q  ] x=  77.4 y= 369.1 | How timely is the
[Q  ] x=  77.4 y= 380.5 | end-to-end
[Q  ] x=  77.4 y= 392.0 | process?
[L1 ] x= 185.4 y= 369.2 | Process meets
[L1 ] x= 185.4 y= 380.6 | threshold or
[L1 ] x= 185.4 y= 392.1 | mandated
[L1 ] x= 185.4 y= 403.6 | requirements for
[L1 ] x= 185.4 y= 415.1 | timeliness (i.e., the
[L1 ] x= 185.4 y= 426.7 | process achieves
[L1 ] x= 185.4 y= 438.2 | results within the time
[L1 ] x= 185.4 y= 449.6 | specified by law or
[L1 ] x= 185.4 y= 461.1 | regulation).
[L2 ] x= 293.3 y= 369.2 | Process timeliness
[L2 ] x= 293.3 y= 380.6 | improves through use
[L2 ] x= 293.3 y= 392.1 | of automation.
[L2 ] x= 293.3 y= 403.6 | Timeliness exceeds
[L2 ] x= 293.3 y= 415.1 | legal requirements.
[L3 ] x= 401.5 y= 369.2 | Timeliness improves
[L3 ] x= 401.5 y= 380.6 | via state and federal
[L3 ] x= 401.5 y= 392.1 | collaboration, use of
[L3 ] x= 401.5 y= 403.6 | information sharing,
[L3 ] x= 401.5 y= 415.1 | standards, and
[L3 ] x= 401.5 y= 426.7 | regional information
[L3 ] x= 401.5 y= 438.2 | exchange hubs.
[L3 ] x= 401.5 y= 449.6 | Timeliness exceeds
[L3 ] x= 401.5 y= 461.1 | Level 2.
[L4 ] x= 509.4 y= 369.2 | Information is
[L4 ] x= 509.4 y= 380.6 | available in near real
[L4 ] x= 509.4 y= 392.1 | time. Processes that
[L4 ] x= 509.4 y= 403.6 | use clinical
[L4 ] x= 509.4 y= 415.1 | information result in
[L4 ] x= 509.4 y= 426.7 | immediate action,
[L4 ] x= 509.4 y= 438.2 | response, and
[L4 ] x= 509.4 y= 449.6 | results. SMA has
[L4 ] x= 509.4 y= 461.1 | interstate
[L4 ] x= 509.4 y= 472.6 | interoperability, which
[L4 ] x= 509.4 y= 484.2 | further improves
[L4 ] x= 509.4 y= 495.7 | timeliness over Level
[L5 ] x= 617.5 y= 369.2 | Information is
[L5 ] x= 617.5 y= 380.6 | available in real time.
[L5 ] x= 617.5 y= 392.1 | Processes improve
[L5 ] x= 617.5 y= 403.6 | further through
[L5 ] x= 617.5 y= 415.1 | connectivity with
[L5 ] x= 617.5 y= 426.7 | other States and with
[L5 ] x= 617.5 y= 438.2 | federal agencies.
[L5 ] x= 617.5 y= 449.6 | Most processes
[L5 ] x= 617.5 y= 461.1 | execute at the point
[L5 ] x= 617.5 y= 472.6 | of service. Results
[L5 ] x= 617.5 y= 484.2 | are almost
[L5 ] x= 617.5 y= 495.7 | immediate.

================================================================================
PAGE 3
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 354
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | OM – Payment and Reporting
[L2 ] x= 321.4 y= 147.9 | Generate Remittance Advice
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.4 y= 173.3 | Level 1
[L2 ] x= 293.3 y= 173.3 | Level 2
[L3 ] x= 401.5 y= 173.3 | Level 3
[L4 ] x= 509.4 y= 173.3 | Level 4
[L5 ] x= 617.5 y= 173.3 | Level 5
[L4 ] x= 509.4 y= 205.1 | 3.
[Q  ] x=  77.4 y= 229.0 | Business Capability Quality: Data Access and Accuracy
[Q  ] x=  77.4 y= 253.0 | How accurate is the
[Q  ] x=  77.4 y= 264.5 | information in the
[Q  ] x=  77.4 y= 276.0 | process?
[L1 ] x= 185.4 y= 253.1 | Use of direct data
[L1 ] x= 185.4 y= 264.6 | entry for information
[L1 ] x= 185.4 y= 276.2 | collection is manually
[L1 ] x= 185.4 y= 287.6 | intensive and
[L1 ] x= 185.4 y= 299.1 | susceptible to
[L1 ] x= 185.4 y= 310.6 | inconsistent or
[L1 ] x= 185.4 y= 322.1 | incorrect information.
[L1 ] x= 185.4 y= 333.7 | Stakeholders are
[L1 ] x= 185.4 y= 345.2 | unable to rely on
[L1 ] x= 185.4 y= 356.6 | information for
[L1 ] x= 185.4 y= 368.1 | decision-making.
[L2 ] x= 293.3 y= 253.1 | HIPAA standard
[L2 ] x= 293.3 y= 264.6 | transactions improve
[L2 ] x= 293.3 y= 276.2 | accuracy of
[L2 ] x= 293.3 y= 287.6 | information but the
[L2 ] x= 293.3 y= 299.1 | decision-making
[L2 ] x= 293.3 y= 310.6 | process may be
[L2 ] x= 293.3 y= 322.1 | erroneous or
[L2 ] x= 293.3 y= 333.7 | misleading. Accuracy
[L2 ] x= 293.3 y= 345.2 | is higher than at
[L2 ] x= 293.3 y= 356.6 | Level 1.
[L3 ] x= 401.5 y= 253.1 | Automation of
[L3 ] x= 401.5 y= 264.6 | information collection
[L3 ] x= 401.5 y= 276.2 | increases the
[L3 ] x= 401.5 y= 287.6 | reliability of SMA’s
[L3 ] x= 401.5 y= 299.1 | internal information.
[L3 ] x= 401.5 y= 310.6 | External sources of
[L3 ] x= 401.5 y= 322.1 | information use MITA
[L3 ] x= 401.5 y= 333.7 | Framework and
[L3 ] x= 401.5 y= 345.2 | industry standards for
[L3 ] x= 401.5 y= 356.6 | information
[L3 ] x= 401.5 y= 368.1 | exchange. Decision-
[L3 ] x= 401.5 y= 379.6 | making is automatic
[L3 ] x= 401.5 y= 391.1 | using standardized
[L3 ] x= 401.5 y= 402.7 | business rules
[L3 ] x= 401.5 y= 414.2 | definitions. Accuracy
[L3 ] x= 401.5 y= 425.6 | rating is at 99% or
[L3 ] x= 401.5 y= 437.1 | higher.
[L4 ] x= 509.4 y= 253.1 | Automation of
[L4 ] x= 509.4 y= 264.6 | information collection
[L4 ] x= 509.4 y= 276.2 | increases the
[L4 ] x= 509.4 y= 287.6 | reliability of SMA’s
[L4 ] x= 509.4 y= 299.1 | internal and external
[L4 ] x= 509.4 y= 310.6 | sources of
[L4 ] x= 509.4 y= 322.1 | information. SMA
[L4 ] x= 509.4 y= 333.7 | adopts MITA
[L4 ] x= 509.4 y= 345.2 | Framework and
[L4 ] x= 509.4 y= 356.6 | industry standards for
[L4 ] x= 509.4 y= 368.1 | information exchange
[L4 ] x= 509.4 y= 379.6 | with interstate
[L4 ] x= 509.4 y= 391.1 | agencies. Decision-
[L4 ] x= 509.4 y= 402.7 | making is automatic
[L4 ] x= 509.4 y= 414.2 | using regional
[L4 ] x= 509.4 y= 425.6 | standardized
[L4 ] x= 509.4 y= 437.1 | business rules
[L4 ] x= 509.4 y= 448.6 | definitions. Accuracy
[L4 ] x= 509.4 y= 460.2 | rating is at 99% or
[L4 ] x= 509.4 y= 471.7 | higher.
[L5 ] x= 617.5 y= 253.1 | SMA adopts MITA
[L5 ] x= 617.5 y= 264.6 | Framework and
[L5 ] x= 617.5 y= 276.2 | industry standards for
[L5 ] x= 617.5 y= 287.6 | information exchange
[L5 ] x= 617.5 y= 299.1 | with national
[L5 ] x= 617.5 y= 310.6 | agencies. Decision-
[L5 ] x= 617.5 y= 322.1 | making is automatic
[L5 ] x= 617.5 y= 333.7 | using national
[L5 ] x= 617.5 y= 345.2 | standardized
[L5 ] x= 617.5 y= 356.6 | business rules
[L5 ] x= 617.5 y= 368.1 | definitions. Accuracy
[L5 ] x= 617.5 y= 379.6 | rating is at 99% or
[L5 ] x= 617.5 y= 391.1 | higher.

================================================================================
PAGE 4
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 355
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | OM – Payment and Reporting
[L2 ] x= 321.4 y= 147.9 | Generate Remittance Advice
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.4 y= 173.3 | Level 1
[L2 ] x= 293.3 y= 173.3 | Level 2
[L3 ] x= 401.5 y= 173.3 | Level 3
[L4 ] x= 509.4 y= 173.3 | Level 4
[L5 ] x= 617.5 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 229.0 | How accessible is
[Q  ] x=  77.4 y= 240.5 | the information in
[Q  ] x=  77.4 y= 252.0 | the process?
[L1 ] x= 185.4 y= 229.1 | SMA stores
[L1 ] x= 185.4 y= 240.6 | information in
[L1 ] x= 185.4 y= 252.2 | disparate systems
[L1 ] x= 185.4 y= 263.6 | including paper
[L1 ] x= 185.4 y= 275.1 | storage and obtains
[L1 ] x= 185.4 y= 286.6 | information manually.
[L2 ] x= 293.3 y= 229.1 | SMA stores
[L2 ] x= 293.3 y= 240.6 | information in
[L2 ] x= 293.3 y= 252.2 | disparate systems,
[L2 ] x= 293.3 y= 263.6 | but automation and
[L2 ] x= 293.3 y= 275.1 | HIPAA standards
[L2 ] x= 293.3 y= 286.6 | increase accessibility
[L2 ] x= 293.3 y= 298.1 | over Level 1.
[L3 ] x= 401.5 y= 229.1 | SMA obtains
[L3 ] x= 401.5 y= 240.6 | information easily
[L3 ] x= 401.5 y= 252.2 | and exchanges with
[L3 ] x= 401.5 y= 263.6 | intrastate agencies
[L3 ] x= 401.5 y= 275.1 | and entities based on
[L3 ] x= 401.5 y= 286.6 | MITA Framework and
[L3 ] x= 401.5 y= 298.1 | industry standards.
[L3 ] x= 401.5 y= 309.6 | Accessibility is
[L3 ] x= 401.5 y= 321.2 | greater than Level 2.
[L4 ] x= 509.4 y= 229.1 | SMA obtains
[L4 ] x= 509.4 y= 240.6 | information easily and
[L4 ] x= 509.4 y= 252.2 | exchanges with
[L4 ] x= 509.4 y= 263.6 | interstate agencies
[L4 ] x= 509.4 y= 275.1 | and entities.
[L4 ] x= 509.4 y= 286.6 | Accessibility is
[L4 ] x= 509.4 y= 298.1 | greater than Level 3.
[L5 ] x= 617.5 y= 229.1 | SMA obtains
[L5 ] x= 617.5 y= 240.6 | information easily
[L5 ] x= 617.5 y= 252.2 | and exchanges with
[L5 ] x= 617.5 y= 263.6 | national agencies
[L5 ] x= 617.5 y= 275.1 | and entities.
[L5 ] x= 617.5 y= 286.6 | Accessibility is
[L5 ] x= 617.5 y= 298.1 | greater than Level 4.
[Q  ] x=  77.4 y= 345.1 | Business Capability Quality: Cost-Effectiveness
[Q  ] x=  77.4 y= 369.1 | What is the cost of
[Q  ] x=  77.4 y= 380.5 | the process
[Q  ] x=  77.4 y= 392.0 | compared to the
[Q  ] x=  77.4 y= 403.5 | benefits of its
[Q  ] x=  77.4 y= 415.0 | results?
[L1 ] x= 185.4 y= 369.2 | High relative cost due
[L1 ] x= 185.4 y= 380.6 | to low number of
[L1 ] x= 185.4 y= 392.1 | automatic,
[L1 ] x= 185.4 y= 403.6 | standardized tasks.
[L2 ] x= 293.3 y= 369.2 | Automation improves
[L2 ] x= 293.3 y= 380.6 | process and allows
[L2 ] x= 293.3 y= 392.1 | focus on exception
[L2 ] x= 293.3 y= 403.6 | resolution, improving
[L2 ] x= 293.3 y= 415.1 | cost effectiveness
[L2 ] x= 293.3 y= 426.7 | ratio over Level 1.
[L3 ] x= 401.5 y= 369.2 | SMA adopts MITA
[L3 ] x= 401.5 y= 380.6 | Framework, industry
[L3 ] x= 401.5 y= 392.1 | standards, and other
[L3 ] x= 401.5 y= 403.6 | nationally recognized
[L3 ] x= 401.5 y= 415.1 | standards further
[L3 ] x= 401.5 y= 426.7 | improving cost
[L3 ] x= 401.5 y= 438.2 | effectiveness ratio
[L3 ] x= 401.5 y= 449.6 | over Level 2.
[L4 ] x= 509.4 y= 369.2 | SMA adopts MITA
[L4 ] x= 509.4 y= 380.6 | Framework, industry
[L4 ] x= 509.4 y= 392.1 | standards, and other
[L4 ] x= 509.4 y= 403.6 | nationally recognized
[L4 ] x= 509.4 y= 415.1 | standards for
[L4 ] x= 509.4 y= 426.7 | interstate information
[L4 ] x= 509.4 y= 438.2 | exchange. SMA
[L4 ] x= 509.4 y= 449.6 | increases cost
[L4 ] x= 509.4 y= 461.1 | effectiveness ratio
[L4 ] x= 509.4 y= 472.6 | over Level 3.
[L5 ] x= 617.5 y= 369.2 | SMA adopts MITA
[L5 ] x= 617.5 y= 380.6 | Framework, industry
[L5 ] x= 617.5 y= 392.1 | standards, and other
[L5 ] x= 617.5 y= 403.6 | nationally recognized
[L5 ] x= 617.5 y= 415.1 | standards for national
[L5 ] x= 617.5 y= 426.7 | (and international)
[L5 ] x= 617.5 y= 438.2 | information
[L5 ] x= 617.5 y= 449.6 | exchange. SMA
[L5 ] x= 617.5 y= 461.1 | increases cost
[L5 ] x= 617.5 y= 472.6 | effectiveness ratio
[L5 ] x= 617.5 y= 484.2 | over level 4.

================================================================================
PAGE 5
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 356
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | OM – Payment and Reporting
[L2 ] x= 321.4 y= 147.9 | Generate Remittance Advice
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.4 y= 173.3 | Level 1
[L2 ] x= 293.3 y= 173.3 | Level 2
[L3 ] x= 401.5 y= 173.3 | Level 3
[L4 ] x= 509.4 y= 173.3 | Level 4
[L5 ] x= 617.5 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 229.0 | Business Capability Quality: Effort to Perform; Efficiency
[Q  ] x=  77.4 y= 253.0 | How efficient is the
[Q  ] x=  77.4 y= 264.5 | process?
[L1 ] x= 185.4 y= 253.1 | Process is labor
[L1 ] x= 185.4 y= 264.6 | intensive. There is
[L1 ] x= 185.4 y= 276.2 | wasted effort or
[L1 ] x= 185.4 y= 287.6 | expense to
[L1 ] x= 185.4 y= 299.1 | accomplish tasks.
[L1 ] x= 185.4 y= 310.6 | Process meets
[L1 ] x= 185.4 y= 322.1 | minimum state
[L1 ] x= 185.4 y= 333.7 | process guidelines
[L1 ] x= 185.4 y= 345.2 | and SMA
[L1 ] x= 185.4 y= 356.6 | performance
[L1 ] x= 185.4 y= 368.1 | standards. Efficiency
[L1 ] x= 185.4 y= 379.6 | is low.
[L2 ] x= 293.3 y= 253.1 | Automation and state
[L2 ] x= 293.3 y= 264.6 | standards increase
[L2 ] x= 293.3 y= 276.2 | productivity.
[L2 ] x= 293.3 y= 287.6 | Efficiency is higher
[L2 ] x= 293.3 y= 299.1 | than Level 1.
[L3 ] x= 401.5 y= 253.1 | SMA adopts MITA
[L3 ] x= 401.5 y= 264.6 | Framework, industry
[L3 ] x= 401.5 y= 276.2 | standards and
[L3 ] x= 401.5 y= 287.6 | information exchange
[L3 ] x= 401.5 y= 299.1 | with intrastate
[L3 ] x= 401.5 y= 310.6 | agencies and entities
[L3 ] x= 401.5 y= 322.1 | improving efficiency
[L3 ] x= 401.5 y= 333.7 | to 95% or higher.
[L4 ] x= 509.4 y= 253.1 | SMA adopts MITA
[L4 ] x= 509.4 y= 264.6 | Framework, industry
[L4 ] x= 509.4 y= 276.2 | standards and
[L4 ] x= 509.4 y= 287.6 | information exchange
[L4 ] x= 509.4 y= 299.1 | with interstate
[L4 ] x= 509.4 y= 310.6 | agencies and entities
[L4 ] x= 509.4 y= 322.1 | improving efficiency
[L4 ] x= 509.4 y= 333.7 | to 98% or higher.
[L5 ] x= 617.5 y= 253.1 | SMA adopts MITA
[L5 ] x= 617.5 y= 264.6 | Framework, industry
[L5 ] x= 617.5 y= 276.2 | standards and
[L5 ] x= 617.5 y= 287.6 | information exchange
[L5 ] x= 617.5 y= 299.1 | with national
[L5 ] x= 617.5 y= 310.6 | agencies and entities
[L5 ] x= 617.5 y= 322.1 | improving efficiency
[L5 ] x= 617.5 y= 333.7 | to 98% or higher.
[Q  ] x=  77.4 y= 403.5 | Business Capability Quality: Accuracy of Process Results
[Q  ] x=  77.4 y= 427.5 | How accurate are
[Q  ] x=  77.4 y= 439.0 | the results of the
[Q  ] x=  77.4 y= 450.6 | process?
[L1 ] x= 185.4 y= 427.6 | Manual processes
[L1 ] x= 185.4 y= 439.1 | result in greater
[L1 ] x= 185.4 y= 450.7 | opportunity for
[L1 ] x= 185.4 y= 462.2 | human error.
[L1 ] x= 185.4 y= 473.6 | Accuracy is low.
[L2 ] x= 293.3 y= 427.6 | Automation and
[L2 ] x= 293.3 y= 439.1 | standardized
[L2 ] x= 293.3 y= 450.7 | business rules
[L2 ] x= 293.3 y= 462.2 | definitions reduce
[L2 ] x= 293.3 y= 473.6 | error and improve
[L2 ] x= 293.3 y= 485.1 | accuracy above Level
[L2 ] x= 293.3 y= 496.6 | 1.
[L3 ] x= 401.5 y= 427.6 | SMA adopts MITA
[L3 ] x= 401.5 y= 439.1 | Framework, industry
[L3 ] x= 401.5 y= 450.7 | standards and
[L3 ] x= 401.5 y= 462.2 | information exchange
[L3 ] x= 401.5 y= 473.6 | with intrastate
[L3 ] x= 401.5 y= 485.1 | agencies and entities
[L3 ] x= 401.5 y= 496.6 | improving accuracy
[L4 ] x= 509.4 y= 427.6 | SMA adopts MITA
[L4 ] x= 509.4 y= 439.1 | Framework, industry
[L4 ] x= 509.4 y= 450.7 | standards and
[L4 ] x= 509.4 y= 462.2 | information exchange
[L4 ] x= 509.4 y= 473.6 | with interstate
[L4 ] x= 509.4 y= 485.1 | agencies and entities
[L4 ] x= 509.4 y= 496.6 | improving accuracy to
[L5 ] x= 617.5 y= 427.6 | SMA adopts MITA
[L5 ] x= 617.5 y= 439.1 | Framework, industry
[L5 ] x= 617.5 y= 450.7 | standards and
[L5 ] x= 617.5 y= 462.2 | information exchange
[L5 ] x= 617.5 y= 473.6 | with national
[L5 ] x= 617.5 y= 485.1 | agencies and entities
[L5 ] x= 617.5 y= 496.6 | improving accuracy

================================================================================
PAGE 6
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 357
