====================================================================================================
FINANCIAL MANAGEMENT BCM - RAW DUMP FOR MANUAL JSON CONSTRUCTION
====================================================================================================

Column thresholds: Q (0-155), L1 (155-261), L2 (261-371), L3 (371-487), L4 (487-597), L5 (597-800)

PROCESS LIST:
  Manage Provider Recoupment: pages 1-8
  Manage TPL Recovery: pages 8-15
  Manage Estate Recovery: pages 15-21
  Manage Drug Rebate: pages 21-28
  Manage Cost Settlement: pages 28-35
  Manage Accounts Receivable Information: pages 35-41
  Manage Accounts Receivable Funds: pages 41-46
  Prepare Member Premium Invoice: pages 46-52
  Manage Contractor Payment: pages 52-58
  Manage Member Financial Participation: pages 58-63
  Manage Capitation Payment: pages 63-68
  Manage Incentive Payment: pages 68-74
  Manage Accounts Payable Information: pages 74-81
  Manage Accounts Payable Disbursement: pages 81-86
  Manage 1099: pages 86-92
  Formulate Budget: pages 92-98
  Manage Budget Information: pages 98-103
  Manage Fund: pages 103-111
  Generate Financial Report: pages 111-116


================================================================================
PAGE 1
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L2 ] x= 303.5 y= 446.8 | Committee (ASC) X12
[L2 ] x= 303.5 y= 458.4 | 837 Health Care Claim
[L2 ] x= 303.5 y= 469.9 | transactions directly to
[L2 ] x= 303.5 y= 481.4 | other payers rather
[L2 ] x= 303.5 y= 492.8 | than from payer to
[L2 ] x= 303.5 y= 504.3 | provider to request
[L3 ] x= 419.6 y= 354.8 | SMA uses primarily
[L3 ] x= 419.6 y= 366.3 | electronic
[L3 ] x= 419.6 y= 377.8 | communications,
[L3 ] x= 419.6 y= 389.3 | using paper only as
[L3 ] x= 419.6 y= 400.9 | needed to reach
[L3 ] x= 419.6 y= 412.4 | individual providers.
[L4 ] x= 527.0 y= 354.8 | SMA adopts MITA
[L4 ] x= 527.0 y= 366.3 | Framework, industry
[L4 ] x= 527.0 y= 377.8 | standards, and
[L4 ] x= 527.0 y= 389.3 | national standards
[L4 ] x= 527.0 y= 400.9 | across the interstate.
[L5 ] x= 631.2 y= 354.8 | SMA adopts MITA
[L5 ] x= 631.2 y= 366.3 | Framework,
[L5 ] x= 631.2 y= 377.8 | industry
[L5 ] x= 631.2 y= 389.3 | standards, and
[L5 ] x= 631.2 y= 400.9 | national standards
[L5 ] x= 631.2 y= 412.4 | across the nation.

================================================================================
PAGE 2
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 234
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | FM – Accounts Receivable Management
[L2 ] x= 316.9 y= 147.9 | Manage Provider Recoupment
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 180.9 y= 173.3 | Level 1
[L2 ] x= 303.5 y= 173.3 | Level 2
[L3 ] x= 419.6 y= 173.3 | Level 3
[L4 ] x= 527.0 y= 173.3 | Level 4
[L5 ] x= 631.2 y= 173.3 | Level 5
[L2 ] x= 303.5 y= 205.1 | payment.
[Q  ] x=  77.4 y= 229.0 | How does the State
[Q  ] x=  77.4 y= 240.5 | Medicaid Agency
[Q  ] x=  77.4 y= 252.0 | requests
[Q  ] x=  77.4 y= 263.4 | recoupment of
[Q  ] x=  77.4 y= 275.0 | monies in third
[Q  ] x=  77.4 y= 286.5 | party liability
[Q  ] x=  77.4 y= 298.0 | situations
[Q  ] x=  77.4 y= 309.5 | requested?
[L1 ] x= 180.9 y= 229.1 | SMA accomplishes the
[L1 ] x= 180.9 y= 240.6 | recouping of monies in
[L1 ] x= 180.9 y= 252.2 | third party liability
[L1 ] x= 180.9 y= 263.6 | situations from payer-to-
[L1 ] x= 180.9 y= 275.1 | provider rather than
[L1 ] x= 180.9 y= 286.6 | payer-to-payer.
[L2 ] x= 303.5 y= 229.1 | SMA still conducts
[L2 ] x= 303.5 y= 240.6 | recouping of monies
[L2 ] x= 303.5 y= 252.2 | from payer-to-provider
[L2 ] x= 303.5 y= 263.6 | but some payer-to-
[L2 ] x= 303.5 y= 275.1 | payer interchanges are
[L2 ] x= 303.5 y= 286.6 | taking place.
[L3 ] x= 419.6 y= 229.1 | Payer-to-payer
[L3 ] x= 419.6 y= 240.6 | recoupment
[L3 ] x= 419.6 y= 252.2 | processing is the
[L3 ] x= 419.6 y= 263.6 | norm with payer-to-
[L3 ] x= 419.6 y= 275.1 | provider interchanges
[L3 ] x= 419.6 y= 286.6 | the exception.
[L4 ] x= 527.0 y= 229.1 | SMA conducts
[L4 ] x= 527.0 y= 240.6 | payer-to-payer
[L4 ] x= 527.0 y= 252.2 | recoupment
[L4 ] x= 527.0 y= 263.6 | processing.
[L5 ] x= 631.2 y= 229.1 | SMA conducts
[L5 ] x= 631.2 y= 240.6 | payer-to-payer
[L5 ] x= 631.2 y= 252.2 | recoupment
[L5 ] x= 631.2 y= 263.6 | processing.
[Q  ] x=  77.4 y= 333.5 | How integrated is
[Q  ] x=  77.4 y= 345.1 | the process?
[L1 ] x= 180.9 y= 333.7 | There is little
[L1 ] x= 180.9 y= 345.2 | coordination between the
[L1 ] x= 180.9 y= 356.6 | portions of SMA
[L1 ] x= 180.9 y= 368.1 | responsible for
[L1 ] x= 180.9 y= 379.6 | recoupments: third party
[L1 ] x= 180.9 y= 391.1 | liability, program
[L1 ] x= 180.9 y= 402.7 | integrity, and accounting.
[L2 ] x= 303.5 y= 333.7 | There is regular
[L2 ] x= 303.5 y= 345.2 | communication and
[L2 ] x= 303.5 y= 356.6 | coordination between
[L2 ] x= 303.5 y= 368.1 | program integrity, third
[L2 ] x= 303.5 y= 379.6 | party liability,
[L2 ] x= 303.5 y= 391.1 | recoupments,
[L2 ] x= 303.5 y= 402.7 | accounting, and the
[L2 ] x= 303.5 y= 414.2 | Medicaid Fraud Control
[L2 ] x= 303.5 y= 425.6 | Unit (MFCU).
[L3 ] x= 419.6 y= 333.7 | SMA integrates
[L3 ] x= 419.6 y= 345.2 | overlapping activities
[L3 ] x= 419.6 y= 356.6 | between program
[L3 ] x= 419.6 y= 368.1 | integrity,
[L3 ] x= 419.6 y= 379.6 | recoupments, third
[L3 ] x= 419.6 y= 391.1 | party liability,
[L3 ] x= 419.6 y= 402.7 | accounting, and the
[L3 ] x= 419.6 y= 414.2 | MFCU, and
[L3 ] x= 419.6 y= 425.6 | communication is
[L3 ] x= 419.6 y= 437.1 | immediate.
[L4 ] x= 527.0 y= 333.7 | SMA fully integrates
[L4 ] x= 527.0 y= 345.2 | the process to the
[L4 ] x= 527.0 y= 356.6 | extent possible
[L4 ] x= 527.0 y= 368.1 | across the interstate.
[L5 ] x= 631.2 y= 333.7 | SMA fully
[L5 ] x= 631.2 y= 345.2 | integrates the
[L5 ] x= 631.2 y= 356.6 | process to the
[L5 ] x= 631.2 y= 368.1 | extent possible
[L5 ] x= 631.2 y= 379.6 | across the nation.
[Q  ] x=  77.4 y= 461.0 | Does the State
[Q  ] x=  77.4 y= 472.5 | Medicaid Agency
[Q  ] x=  77.4 y= 484.0 | use standards in
[Q  ] x=  77.4 y= 495.6 | the process?
[L1 ] x= 180.9 y= 461.1 | SMA focuses on meeting
[L1 ] x= 180.9 y= 472.6 | compliance thresholds
[L1 ] x= 180.9 y= 484.2 | for state and federal
[L1 ] x= 180.9 y= 495.7 | regulations using state-
[L2 ] x= 303.5 y= 461.1 | A mix of HIPAA
[L2 ] x= 303.5 y= 472.6 | including ASC X12 837
[L2 ] x= 303.5 y= 484.2 | Health Care Claim
[L2 ] x= 303.5 y= 495.7 | transactions and state-
[L2 ] x= 303.5 y= 507.1 | specific standards are
[L3 ] x= 419.6 y= 461.1 | SMA adopts MITA
[L3 ] x= 419.6 y= 472.6 | Framework, industry
[L3 ] x= 419.6 y= 484.2 | standards, and other
[L3 ] x= 419.6 y= 495.7 | nationally recognized
[L3 ] x= 419.6 y= 507.1 | standards for
[L4 ] x= 527.0 y= 461.1 | SMA adopts MITA
[L4 ] x= 527.0 y= 472.6 | Framework, industry
[L4 ] x= 527.0 y= 484.2 | standards, and other
[L4 ] x= 527.0 y= 495.7 | nationally
[L4 ] x= 527.0 y= 507.1 | recognized
[L5 ] x= 631.2 y= 461.1 | SMA adopts MITA
[L5 ] x= 631.2 y= 472.6 | Framework,
[L5 ] x= 631.2 y= 484.2 | industry
[L5 ] x= 631.2 y= 495.7 | standards, and
[L5 ] x= 631.2 y= 507.1 | other nationally

================================================================================
PAGE 3
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 235
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | FM – Accounts Receivable Management
[L2 ] x= 316.9 y= 147.9 | Manage Provider Recoupment
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 180.9 y= 173.3 | Level 1
[L2 ] x= 303.5 y= 173.3 | Level 2
[L3 ] x= 419.6 y= 173.3 | Level 3
[L4 ] x= 527.0 y= 173.3 | Level 4
[L5 ] x= 631.2 y= 173.3 | Level 5
[L1 ] x= 180.9 y= 205.1 | specific standards.
[L2 ] x= 303.5 y= 205.1 | applied.
[L3 ] x= 419.6 y= 205.1 | intrastate exchange
[L3 ] x= 419.6 y= 216.6 | of information.
[L4 ] x= 527.0 y= 205.1 | standards for clinical
[L4 ] x= 527.0 y= 216.6 | and interstate
[L4 ] x= 527.0 y= 228.2 | information
[L4 ] x= 527.0 y= 239.6 | exchange.
[L5 ] x= 631.2 y= 205.1 | recognized
[L5 ] x= 631.2 y= 216.6 | standards for
[L5 ] x= 631.2 y= 228.2 | national exchange
[L5 ] x= 631.2 y= 239.6 | of information.
[Q  ] x=  77.4 y= 263.4 | How does the State
[Q  ] x=  77.4 y= 275.0 | Medicaid Agency
[Q  ] x=  77.4 y= 286.5 | collaborate with
[Q  ] x=  77.4 y= 298.0 | other agencies or
[Q  ] x=  77.4 y= 309.5 | entities in
[Q  ] x=  77.4 y= 321.1 | performing the
[Q  ] x=  77.4 y= 332.5 | process?
[L1 ] x= 180.9 y= 263.6 | Very little collaboration
[L1 ] x= 180.9 y= 275.1 | occurs with other
[L1 ] x= 180.9 y= 286.6 | agencies to standardize
[L1 ] x= 180.9 y= 298.1 | information exchange or
[L1 ] x= 180.9 y= 309.6 | business tasks.
[L2 ] x= 303.5 y= 263.6 | SMA collaborates with
[L2 ] x= 303.5 y= 275.1 | other agencies and
[L2 ] x= 303.5 y= 286.6 | entities to adopt HIPAA
[L2 ] x= 303.5 y= 298.1 | standards and
[L2 ] x= 303.5 y= 309.6 | Electronic Data
[L2 ] x= 303.5 y= 321.2 | Interchange (EDI)
[L2 ] x= 303.5 y= 332.6 | transactions.
[L3 ] x= 419.6 y= 263.6 | SMA collaborates
[L3 ] x= 419.6 y= 275.1 | with other intrastate
[L3 ] x= 419.6 y= 286.6 | agencies and entities
[L3 ] x= 419.6 y= 298.1 | to adopt national
[L3 ] x= 419.6 y= 309.6 | standards, and to
[L3 ] x= 419.6 y= 321.2 | develop and share
[L3 ] x= 419.6 y= 332.6 | reusable business
[L3 ] x= 419.6 y= 344.1 | services.
[L4 ] x= 527.0 y= 263.6 | SMA collaborates
[L4 ] x= 527.0 y= 275.1 | with other interstate
[L4 ] x= 527.0 y= 286.6 | agencies and
[L4 ] x= 527.0 y= 298.1 | entities to adopt
[L4 ] x= 527.0 y= 309.6 | national standards,
[L4 ] x= 527.0 y= 321.2 | and to develop and
[L4 ] x= 527.0 y= 332.6 | share reusable
[L4 ] x= 527.0 y= 344.1 | processes including
[L4 ] x= 527.0 y= 355.6 | clinical information.
[L5 ] x= 631.2 y= 263.6 | SMA collaborates
[L5 ] x= 631.2 y= 275.1 | with agencies and
[L5 ] x= 631.2 y= 286.6 | entities for
[L5 ] x= 631.2 y= 298.1 | national (and
[L5 ] x= 631.2 y= 309.6 | international)
[L5 ] x= 631.2 y= 321.2 | interoperability
[L5 ] x= 631.2 y= 332.6 | improvements that
[L5 ] x= 631.2 y= 344.1 | maximize
[L5 ] x= 631.2 y= 355.6 | automation of
[L5 ] x= 631.2 y= 367.1 | routine operations.
[Q  ] x=  77.4 y= 391.0 | Business Capability Quality: Timeliness of Process
[Q  ] x=  77.4 y= 415.0 | How timely is the
[Q  ] x=  77.4 y= 426.5 | end-to-end
[Q  ] x=  77.4 y= 438.1 | process?
[L1 ] x= 180.9 y= 415.1 | Process meets threshold
[L1 ] x= 180.9 y= 426.7 | or mandated
[L1 ] x= 180.9 y= 438.2 | requirements for
[L1 ] x= 180.9 y= 449.6 | timeliness (i.e., the
[L1 ] x= 180.9 y= 461.1 | process achieves results
[L1 ] x= 180.9 y= 472.6 | within the time specified
[L1 ] x= 180.9 y= 484.2 | by law or regulation).
[L2 ] x= 303.5 y= 415.1 | Process timeliness
[L2 ] x= 303.5 y= 426.7 | improves through use
[L2 ] x= 303.5 y= 438.2 | of automation.
[L2 ] x= 303.5 y= 449.6 | Timeliness exceeds
[L2 ] x= 303.5 y= 461.1 | legal requirements.
[L3 ] x= 419.6 y= 415.1 | Timeliness improves
[L3 ] x= 419.6 y= 426.7 | via state and federal
[L3 ] x= 419.6 y= 438.2 | collaboration, use of
[L3 ] x= 419.6 y= 449.6 | information sharing,
[L3 ] x= 419.6 y= 461.1 | standards, and
[L3 ] x= 419.6 y= 472.6 | regional information
[L3 ] x= 419.6 y= 484.2 | exchange hubs.
[L3 ] x= 419.6 y= 495.7 | Timeliness exceeds
[L4 ] x= 527.0 y= 415.1 | Information is
[L4 ] x= 527.0 y= 426.7 | available in near real
[L4 ] x= 527.0 y= 438.2 | time. Processes that
[L4 ] x= 527.0 y= 449.6 | use clinical
[L4 ] x= 527.0 y= 461.1 | information result in
[L4 ] x= 527.0 y= 472.6 | immediate action,
[L4 ] x= 527.0 y= 484.2 | response, and
[L4 ] x= 527.0 y= 495.7 | results. SMA has
[L4 ] x= 527.0 y= 507.1 | interstate
[L5 ] x= 631.2 y= 415.1 | Information is
[L5 ] x= 631.2 y= 426.7 | available in real
[L5 ] x= 631.2 y= 438.2 | time. Processes
[L5 ] x= 631.2 y= 449.6 | improve further
[L5 ] x= 631.2 y= 461.1 | through
[L5 ] x= 631.2 y= 472.6 | connectivity with
[L5 ] x= 631.2 y= 484.2 | other States and
[L5 ] x= 631.2 y= 495.7 | with federal
[L5 ] x= 631.2 y= 507.1 | agencies. Most

================================================================================
PAGE 4
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 236
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | FM – Accounts Receivable Management
[L2 ] x= 316.9 y= 147.9 | Manage Provider Recoupment
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 180.9 y= 173.3 | Level 1
[L2 ] x= 303.5 y= 173.3 | Level 2
[L3 ] x= 419.6 y= 173.3 | Level 3
[L4 ] x= 527.0 y= 173.3 | Level 4
[L5 ] x= 631.2 y= 173.3 | Level 5
[L3 ] x= 419.6 y= 205.1 | Level 2.
[L4 ] x= 527.0 y= 205.1 | interoperability,
[L4 ] x= 527.0 y= 216.6 | which further
[L4 ] x= 527.0 y= 228.2 | improves timeliness
[L4 ] x= 527.0 y= 239.6 | over Level 3.
[L5 ] x= 631.2 y= 205.1 | processes execute
[L5 ] x= 631.2 y= 216.6 | at the point of
[L5 ] x= 631.2 y= 228.2 | service. Results
[L5 ] x= 631.2 y= 239.6 | are almost
[L5 ] x= 631.2 y= 251.1 | immediate.
[Q  ] x=  77.4 y= 275.0 | Business Capability Quality: Data Access and Accuracy
[Q  ] x=  77.4 y= 299.0 | How accurate is
[Q  ] x=  77.4 y= 310.5 | the information in
[Q  ] x=  77.4 y= 322.0 | the process?
[L1 ] x= 180.9 y= 299.1 | Use of direct data entry
[L1 ] x= 180.9 y= 310.6 | for information collection
[L1 ] x= 180.9 y= 322.1 | is manually intensive and
[L1 ] x= 180.9 y= 333.7 | susceptible to
[L1 ] x= 180.9 y= 345.2 | inconsistent or incorrect
[L1 ] x= 180.9 y= 356.6 | information.
[L1 ] x= 180.9 y= 368.1 | Stakeholders are unable
[L1 ] x= 180.9 y= 379.6 | to rely on information for
[L1 ] x= 180.9 y= 391.1 | decision-making.
[L2 ] x= 303.5 y= 299.1 | HIPAA standard
[L2 ] x= 303.5 y= 310.6 | transactions improve
[L2 ] x= 303.5 y= 322.1 | accuracy of information
[L2 ] x= 303.5 y= 333.7 | but the decision-
[L2 ] x= 303.5 y= 345.2 | making process may
[L2 ] x= 303.5 y= 356.6 | be erroneous or
[L2 ] x= 303.5 y= 368.1 | misleading. Accuracy is
[L2 ] x= 303.5 y= 379.6 | higher than at Level 1.
[L3 ] x= 419.6 y= 299.1 | Automation of
[L3 ] x= 419.6 y= 310.6 | information collection
[L3 ] x= 419.6 y= 322.1 | increases the
[L3 ] x= 419.6 y= 333.7 | reliability of SMA’s
[L3 ] x= 419.6 y= 345.2 | internal information.
[L3 ] x= 419.6 y= 356.6 | External sources of
[L3 ] x= 419.6 y= 368.1 | information use MITA
[L3 ] x= 419.6 y= 379.6 | Framework and
[L3 ] x= 419.6 y= 391.1 | industry standards for
[L3 ] x= 419.6 y= 402.7 | information
[L3 ] x= 419.6 y= 414.2 | exchange. Decision-
[L3 ] x= 419.6 y= 425.6 | making is automatic
[L3 ] x= 419.6 y= 437.1 | using standardized
[L3 ] x= 419.6 y= 448.6 | business rules
[L3 ] x= 419.6 y= 460.2 | definitions. Accuracy
[L3 ] x= 419.6 y= 471.7 | rating is at 99% or
[L3 ] x= 419.6 y= 483.1 | higher.
[L4 ] x= 527.0 y= 299.1 | Automation of
[L4 ] x= 527.0 y= 310.6 | information
[L4 ] x= 527.0 y= 322.1 | collection increases
[L4 ] x= 527.0 y= 333.7 | the reliability of
[L4 ] x= 527.0 y= 345.2 | SMA’s internal and
[L4 ] x= 527.0 y= 356.6 | external sources of
[L4 ] x= 527.0 y= 368.1 | information. SMA
[L4 ] x= 527.0 y= 379.6 | adopts MITA
[L4 ] x= 527.0 y= 391.1 | Framework and
[L4 ] x= 527.0 y= 402.7 | industry standards
[L4 ] x= 527.0 y= 414.2 | for information
[L4 ] x= 527.0 y= 425.6 | exchange with
[L4 ] x= 527.0 y= 437.1 | interstate agencies.
[L4 ] x= 527.0 y= 448.6 | Decision-making is
[L4 ] x= 527.0 y= 460.2 | automatic using
[L4 ] x= 527.0 y= 471.7 | regional
[L4 ] x= 527.0 y= 483.1 | standardized
[L4 ] x= 527.0 y= 494.6 | business rules
[L4 ] x= 527.0 y= 506.1 | definitions. Accuracy
[L5 ] x= 631.2 y= 299.1 | SMA adopts MITA
[L5 ] x= 631.2 y= 310.6 | Framework and
[L5 ] x= 631.2 y= 322.1 | industry standards
[L5 ] x= 631.2 y= 333.7 | for information
[L5 ] x= 631.2 y= 345.2 | exchange with
[L5 ] x= 631.2 y= 356.6 | national agencies.
[L5 ] x= 631.2 y= 368.1 | Decision-making
[L5 ] x= 631.2 y= 379.6 | is automatic using
[L5 ] x= 631.2 y= 391.1 | national
[L5 ] x= 631.2 y= 402.7 | standardized
[L5 ] x= 631.2 y= 414.2 | business rules
[L5 ] x= 631.2 y= 425.6 | definitions.
[L5 ] x= 631.2 y= 437.1 | Accuracy rating is
[L5 ] x= 631.2 y= 448.6 | at 99% or higher.

================================================================================
PAGE 5
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 237
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | FM – Accounts Receivable Management
[L2 ] x= 316.9 y= 147.9 | Manage Provider Recoupment
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 180.9 y= 173.3 | Level 1
[L2 ] x= 303.5 y= 173.3 | Level 2
[L3 ] x= 419.6 y= 173.3 | Level 3
[L4 ] x= 527.0 y= 173.3 | Level 4
[L5 ] x= 631.2 y= 173.3 | Level 5
[L4 ] x= 527.0 y= 205.1 | rating is at 99% or
[L4 ] x= 527.0 y= 216.6 | higher.
[Q  ] x=  77.4 y= 240.5 | How accessible is
[Q  ] x=  77.4 y= 252.0 | the information in
[Q  ] x=  77.4 y= 263.4 | the process?
[L1 ] x= 180.9 y= 240.6 | SMA stores information
[L1 ] x= 180.9 y= 252.2 | in disparate systems
[L1 ] x= 180.9 y= 263.6 | including paper storage
[L1 ] x= 180.9 y= 275.1 | and obtains information
[L1 ] x= 180.9 y= 286.6 | manually.
[L2 ] x= 303.5 y= 240.6 | SMA stores information
[L2 ] x= 303.5 y= 252.2 | in disparate systems,
[L2 ] x= 303.5 y= 263.6 | but automation and
[L2 ] x= 303.5 y= 275.1 | HIPAA standards
[L2 ] x= 303.5 y= 286.6 | increase accessibility
[L2 ] x= 303.5 y= 298.1 | over Level 1.
[L3 ] x= 419.6 y= 240.6 | SMA obtains
[L3 ] x= 419.6 y= 252.2 | information easily
[L3 ] x= 419.6 y= 263.6 | and exchanges with
[L3 ] x= 419.6 y= 275.1 | intrastate agencies
[L3 ] x= 419.6 y= 286.6 | and entities based on
[L3 ] x= 419.6 y= 298.1 | MITA Framework and
[L3 ] x= 419.6 y= 309.6 | industry standards.
[L3 ] x= 419.6 y= 321.2 | Accessibility is
[L3 ] x= 419.6 y= 332.6 | greater than Level 2.
[L4 ] x= 527.0 y= 240.6 | SMA obtains
[L4 ] x= 527.0 y= 252.2 | information easily
[L4 ] x= 527.0 y= 263.6 | and exchanges with
[L4 ] x= 527.0 y= 275.1 | interstate agencies
[L4 ] x= 527.0 y= 286.6 | and entities.
[L4 ] x= 527.0 y= 298.1 | Accessibility is
[L4 ] x= 527.0 y= 309.6 | greater than Level 3.
[L5 ] x= 631.2 y= 240.6 | SMA obtains
[L5 ] x= 631.2 y= 252.2 | information easily
[L5 ] x= 631.2 y= 263.6 | and exchanges
[L5 ] x= 631.2 y= 275.1 | with national
[L5 ] x= 631.2 y= 286.6 | agencies and
[L5 ] x= 631.2 y= 298.1 | entities.
[L5 ] x= 631.2 y= 309.6 | Accessibility is
[L5 ] x= 631.2 y= 321.2 | greater than Level
[L5 ] x= 631.2 y= 332.6 | 4.
[Q  ] x=  77.4 y= 356.5 | Business Capability Quality: Cost-Effectiveness
[Q  ] x=  77.4 y= 380.5 | What is the cost of
[Q  ] x=  77.4 y= 392.0 | the process
[Q  ] x=  77.4 y= 403.5 | compared to the
[Q  ] x=  77.4 y= 415.0 | benefits of its
[Q  ] x=  77.4 y= 426.5 | results?
