====================================================================================================
CONTRACTOR MANAGEMENT BCM - RAW DUMP FOR MANUAL JSON CONSTRUCTION
====================================================================================================

Column thresholds: Q (0-155), L1 (155-261), L2 (261-371), L3 (371-487), L4 (487-597), L5 (597-800)


================================================================================
PAGE 1
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 509.4 y= 442.4 | standards, and
[L4 ] x= 509.4 y= 453.8 | national standards
[L4 ] x= 509.4 y= 465.3 | across the interstate
[L4 ] x= 509.4 y= 476.8 | that use regional
[L4 ] x= 509.4 y= 488.4 | standardized
[L4 ] x= 509.4 y= 499.9 | business rules
[L4 ] x= 509.4 y= 511.4 | definitions for
[L5 ] x= 617.5 y= 419.3 | SMA adopts MITA
[L5 ] x= 617.5 y= 430.9 | Framework, industry
[L5 ] x= 617.5 y= 442.4 | standards, and
[L5 ] x= 617.5 y= 453.8 | national standards
[L5 ] x= 617.5 y= 465.3 | across the nation that
[L5 ] x= 617.5 y= 476.8 | uses national
[L5 ] x= 617.5 y= 488.4 | standardized
[L5 ] x= 617.5 y= 499.9 | business rules
[L5 ] x= 617.5 y= 511.4 | definitions for

================================================================================
PAGE 2
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 101
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | CO – Contractor Information Management
[L2 ] x= 314.1 y= 148.5 | Manage Contractor Information
[Q  ] x=  77.4 y= 174.2 | Capability
[Q  ] x=  77.4 y= 187.0 | Question
[L1 ] x= 185.4 y= 174.2 | Level 1
[L2 ] x= 293.3 y= 174.2 | Level 2
[L3 ] x= 401.5 y= 174.2 | Level 3
[L4 ] x= 509.4 y= 174.2 | Level 4
[L5 ] x= 617.5 y= 174.2 | Level 5
[L3 ] x= 401.5 y= 206.1 | consistent validation.
[L4 ] x= 509.4 y= 206.1 | consistent validation.
[L5 ] x= 617.5 y= 206.1 | consistent validation.
[Q  ] x=  77.4 y= 230.0 | Does the State
[Q  ] x=  77.4 y= 241.5 | Medicaid Agency
[Q  ] x=  77.4 y= 253.0 | use standards in the
[Q  ] x=  77.4 y= 264.5 | process?
[L1 ] x= 185.4 y= 230.1 | SMA focuses on
[L1 ] x= 185.4 y= 241.6 | meeting compliance
[L1 ] x= 185.4 y= 253.1 | thresholds for state
[L1 ] x= 185.4 y= 264.6 | and federal
[L1 ] x= 185.4 y= 276.2 | regulations using
[L1 ] x= 185.4 y= 287.6 | state-specific
[L1 ] x= 185.4 y= 299.1 | standards.
[L2 ] x= 293.3 y= 230.1 | SMA applies a mix of
[L2 ] x= 293.3 y= 241.6 | HIPAA and state-
[L2 ] x= 293.3 y= 253.1 | specific standards.
[L3 ] x= 401.5 y= 230.1 | SMA adopts MITA
[L3 ] x= 401.5 y= 241.6 | Framework, industry
[L3 ] x= 401.5 y= 253.1 | standards, and other
[L3 ] x= 401.5 y= 264.6 | nationally recognized
[L3 ] x= 401.5 y= 276.2 | standards for
[L3 ] x= 401.5 y= 287.6 | intrastate exchange
[L3 ] x= 401.5 y= 299.1 | of information.
[L4 ] x= 509.4 y= 230.1 | SMA adopts MITA
[L4 ] x= 509.4 y= 241.6 | Framework, industry
[L4 ] x= 509.4 y= 253.1 | standards, and other
[L4 ] x= 509.4 y= 264.6 | nationally recognized
[L4 ] x= 509.4 y= 276.2 | standards for
[L4 ] x= 509.4 y= 287.6 | interstate information
[L4 ] x= 509.4 y= 299.1 | exchange.
[L5 ] x= 617.5 y= 230.1 | SMA adopts MITA
[L5 ] x= 617.5 y= 241.6 | Framework, industry
[L5 ] x= 617.5 y= 253.1 | standards, and other
[L5 ] x= 617.5 y= 264.6 | nationally recognized
[L5 ] x= 617.5 y= 276.2 | standards for national
[L5 ] x= 617.5 y= 287.6 | exchange of
[L5 ] x= 617.5 y= 299.1 | information.
[Q  ] x=  77.4 y= 323.0 | How does the State
[Q  ] x=  77.4 y= 334.5 | Medicaid Agency
[Q  ] x=  77.4 y= 346.0 | collaborate with
[Q  ] x=  77.4 y= 357.5 | other agencies or
[Q  ] x=  77.4 y= 369.1 | entities in
[Q  ] x=  77.4 y= 380.5 | performing the
[Q  ] x=  77.4 y= 392.0 | process?
[L1 ] x= 185.4 y= 323.1 | Very little
[L1 ] x= 185.4 y= 334.6 | collaboration occurs
[L1 ] x= 185.4 y= 346.1 | with other agencies
[L1 ] x= 185.4 y= 357.7 | to standardize
[L1 ] x= 185.4 y= 369.2 | information exchange
[L1 ] x= 185.4 y= 380.6 | or business tasks.
[L2 ] x= 293.3 y= 323.1 | SMA collaborates
[L2 ] x= 293.3 y= 334.6 | with other agencies
[L2 ] x= 293.3 y= 346.1 | and entities to adopt
[L2 ] x= 293.3 y= 357.7 | HIPAA standards and
[L2 ] x= 293.3 y= 369.2 | Electronic Data
[L2 ] x= 293.3 y= 380.6 | Interchange (EDI)
[L2 ] x= 293.3 y= 392.1 | transactions.
[L3 ] x= 401.5 y= 323.1 | SMA collaborates
[L3 ] x= 401.5 y= 334.6 | with other intrastate
[L3 ] x= 401.5 y= 346.1 | agencies and entities
[L3 ] x= 401.5 y= 357.7 | to adopt national
[L3 ] x= 401.5 y= 369.2 | standards, and to
[L3 ] x= 401.5 y= 380.6 | develop and share
[L3 ] x= 401.5 y= 392.1 | reusable business
[L3 ] x= 401.5 y= 403.6 | services.
[L4 ] x= 509.4 y= 323.1 | SMA collaborates
[L4 ] x= 509.4 y= 334.6 | with other interstate
[L4 ] x= 509.4 y= 346.1 | agencies and entities
[L4 ] x= 509.4 y= 357.7 | to adopt national
[L4 ] x= 509.4 y= 369.2 | standards, and to
[L4 ] x= 509.4 y= 380.6 | develop and share
[L4 ] x= 509.4 y= 392.1 | reusable processes.
[L5 ] x= 617.5 y= 323.1 | SMA collaborates
[L5 ] x= 617.5 y= 334.6 | with agencies and
[L5 ] x= 617.5 y= 346.1 | entities for national
[L5 ] x= 617.5 y= 357.7 | (and international)
[L5 ] x= 617.5 y= 369.2 | interoperability
[L5 ] x= 617.5 y= 380.6 | improvements that
[L5 ] x= 617.5 y= 392.1 | maximize automation
[L5 ] x= 617.5 y= 403.6 | of routine operations.
[Q  ] x=  77.4 y= 427.5 | Business Capability Quality: Timeliness of Process
[Q  ] x=  77.4 y= 451.5 | How timely is this
[Q  ] x=  77.4 y= 463.0 | end-to-end
[Q  ] x=  77.4 y= 474.6 | process?
[L1 ] x= 185.4 y= 451.6 | Process meets
[L1 ] x= 185.4 y= 463.2 | threshold or
[L1 ] x= 185.4 y= 474.7 | mandated
[L1 ] x= 185.4 y= 486.2 | requirements for
[L1 ] x= 185.4 y= 497.6 | timeliness (i.e., the
[L1 ] x= 185.4 y= 509.1 | process achieves
[L2 ] x= 293.3 y= 451.6 | Process timeliness
[L2 ] x= 293.3 y= 463.2 | improves through use
[L2 ] x= 293.3 y= 474.7 | of automation. SMA
[L2 ] x= 293.3 y= 486.2 | scans and stores
[L2 ] x= 293.3 y= 497.6 | contracts,
[L2 ] x= 293.3 y= 509.1 | amendments, and
[L3 ] x= 401.5 y= 451.6 | Timeliness improves
[L3 ] x= 401.5 y= 463.2 | via state and federal
[L3 ] x= 401.5 y= 474.7 | collaboration, use of
[L3 ] x= 401.5 y= 486.2 | information sharing,
[L3 ] x= 401.5 y= 497.6 | standards, and
[L3 ] x= 401.5 y= 509.1 | regional information
[L4 ] x= 509.4 y= 451.6 | Information is
[L4 ] x= 509.4 y= 463.2 | available in near real
[L4 ] x= 509.4 y= 474.7 | time. SMA has
[L4 ] x= 509.4 y= 486.2 | interstate
[L4 ] x= 509.4 y= 497.6 | interoperability, which
[L4 ] x= 509.4 y= 509.1 | further improves
[L5 ] x= 617.5 y= 451.6 | Information is
[L5 ] x= 617.5 y= 463.2 | available in real time.
[L5 ] x= 617.5 y= 474.7 | Processes improve
[L5 ] x= 617.5 y= 486.2 | further through
[L5 ] x= 617.5 y= 497.6 | connectivity with
[L5 ] x= 617.5 y= 509.1 | other States and with

================================================================================
PAGE 3
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 102
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | CO – Contractor Information Management
[L2 ] x= 314.1 y= 148.5 | Manage Contractor Information
[Q  ] x=  77.4 y= 174.2 | Capability
[Q  ] x=  77.4 y= 187.0 | Question
[L1 ] x= 185.4 y= 174.2 | Level 1
[L2 ] x= 293.3 y= 174.2 | Level 2
[L3 ] x= 401.5 y= 174.2 | Level 3
[L4 ] x= 509.4 y= 174.2 | Level 4
[L5 ] x= 617.5 y= 174.2 | Level 5
[L1 ] x= 185.4 y= 206.1 | results within the time
[L1 ] x= 185.4 y= 217.6 | specified by law or
[L1 ] x= 185.4 y= 229.1 | regulation).
[L1 ] x= 185.4 y= 240.6 | Maintenance of
[L1 ] x= 185.4 y= 252.2 | contract files,
[L1 ] x= 185.4 y= 263.6 | contract amendment,
[L1 ] x= 185.4 y= 275.1 | and related
[L1 ] x= 185.4 y= 286.6 | documents is a
[L1 ] x= 185.4 y= 298.1 | manual process.
[L2 ] x= 293.3 y= 206.1 | relevant documents.
[L2 ] x= 293.3 y= 217.6 | Timeliness exceeds
[L2 ] x= 293.3 y= 229.1 | legal requirements.
[L3 ] x= 401.5 y= 206.1 | exchange hubs.
[L3 ] x= 401.5 y= 217.6 | Timeliness exceeds
[L3 ] x= 401.5 y= 229.1 | Level 2.
[L4 ] x= 509.4 y= 206.1 | timeliness over Level
[L4 ] x= 509.4 y= 217.6 | 3.
[L5 ] x= 617.5 y= 206.1 | federal agencies.
[L5 ] x= 617.5 y= 217.6 | Most processes
[L5 ] x= 617.5 y= 229.1 | execute at the point
[L5 ] x= 617.5 y= 240.6 | of service. Results
[L5 ] x= 617.5 y= 252.2 | are almost
[L5 ] x= 617.5 y= 263.6 | immediate.
[Q  ] x=  77.4 y= 322.0 | Business Capability Quality: Data Access and Accuracy
[Q  ] x=  77.4 y= 346.0 | How accurate is the
[Q  ] x=  77.4 y= 357.5 | information in the
[Q  ] x=  77.4 y= 369.1 | process?
[L1 ] x= 185.4 y= 346.1 | Use of direct data
[L1 ] x= 185.4 y= 357.7 | entry for information
[L1 ] x= 185.4 y= 369.2 | collection is manually
[L1 ] x= 185.4 y= 380.6 | intensive and
[L1 ] x= 185.4 y= 392.1 | susceptible to
[L1 ] x= 185.4 y= 403.6 | inconsistent or
[L1 ] x= 185.4 y= 415.1 | incorrect information.
[L1 ] x= 185.4 y= 426.7 | Stakeholders are
[L1 ] x= 185.4 y= 438.2 | unable to rely on
[L1 ] x= 185.4 y= 449.6 | information for
[L1 ] x= 185.4 y= 461.1 | decision-making.
[L2 ] x= 293.3 y= 346.1 | HIPAA standard
[L2 ] x= 293.3 y= 357.7 | transactions improve
[L2 ] x= 293.3 y= 369.2 | accuracy of
[L2 ] x= 293.3 y= 380.6 | information but the
[L2 ] x= 293.3 y= 392.1 | decision-making
[L2 ] x= 293.3 y= 403.6 | process may be
[L2 ] x= 293.3 y= 415.1 | erroneous or
[L2 ] x= 293.3 y= 426.7 | misleading. Accuracy
[L2 ] x= 293.3 y= 438.2 | is higher than at
[L2 ] x= 293.3 y= 449.6 | Level 1.
[L3 ] x= 401.5 y= 346.1 | Automation of
[L3 ] x= 401.5 y= 357.7 | information collection
[L3 ] x= 401.5 y= 369.2 | increases the
[L3 ] x= 401.5 y= 380.6 | reliability of SMA’s
[L3 ] x= 401.5 y= 392.1 | internal information.
[L3 ] x= 401.5 y= 403.6 | External sources of
[L3 ] x= 401.5 y= 415.1 | information use MITA
[L3 ] x= 401.5 y= 426.7 | Framework for
[L3 ] x= 401.5 y= 438.2 | information
[L3 ] x= 401.5 y= 449.6 | exchange. Decision-
[L3 ] x= 401.5 y= 461.1 | making is automatic
[L3 ] x= 401.5 y= 472.6 | using standardized
[L3 ] x= 401.5 y= 484.2 | business rules
[L3 ] x= 401.5 y= 495.7 | definitions. Accuracy
[L4 ] x= 509.4 y= 346.1 | Automation of
[L4 ] x= 509.4 y= 357.7 | information collection
[L4 ] x= 509.4 y= 369.2 | increases the
[L4 ] x= 509.4 y= 380.6 | reliability of SMA’s
[L4 ] x= 509.4 y= 392.1 | internal and external
[L4 ] x= 509.4 y= 403.6 | sources of
[L4 ] x= 509.4 y= 415.1 | information. SMA
[L4 ] x= 509.4 y= 426.7 | adopts MITA
[L4 ] x= 509.4 y= 438.2 | Framework for
[L4 ] x= 509.4 y= 449.6 | information exchange
[L4 ] x= 509.4 y= 461.1 | by interstate
[L4 ] x= 509.4 y= 472.6 | agencies. Decision-
[L4 ] x= 509.4 y= 484.2 | making is automatic
[L4 ] x= 509.4 y= 495.7 | using regional
[L4 ] x= 509.4 y= 507.1 | standardized
[L5 ] x= 617.5 y= 346.1 | SMA adopts MITA
[L5 ] x= 617.5 y= 357.7 | Framework for
[L5 ] x= 617.5 y= 369.2 | national information
[L5 ] x= 617.5 y= 380.6 | exchange. Decision-
[L5 ] x= 617.5 y= 392.1 | making is automatic
[L5 ] x= 617.5 y= 403.6 | using national
[L5 ] x= 617.5 y= 415.1 | standardized
[L5 ] x= 617.5 y= 426.7 | business rules
[L5 ] x= 617.5 y= 438.2 | definitions. Accuracy
[L5 ] x= 617.5 y= 449.6 | is 98% or higher.

================================================================================
PAGE 4
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 103
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | CO – Contractor Information Management
[L2 ] x= 314.1 y= 148.5 | Manage Contractor Information
[Q  ] x=  77.4 y= 174.2 | Capability
[Q  ] x=  77.4 y= 187.0 | Question
[L1 ] x= 185.4 y= 174.2 | Level 1
[L2 ] x= 293.3 y= 174.2 | Level 2
[L3 ] x= 401.5 y= 174.2 | Level 3
[L4 ] x= 509.4 y= 174.2 | Level 4
[L5 ] x= 617.5 y= 174.2 | Level 5
[L3 ] x= 401.5 y= 206.1 | is 98% or higher.
[L4 ] x= 509.4 y= 206.1 | business rules
[L4 ] x= 509.4 y= 217.6 | definitions. Accuracy
[L4 ] x= 509.4 y= 229.1 | is 98% or higher.
[Q  ] x=  77.4 y= 253.0 | How accessible is
[Q  ] x=  77.4 y= 264.5 | the information in
[Q  ] x=  77.4 y= 276.0 | the process?
[L1 ] x= 185.4 y= 253.1 | SMA stores
[L1 ] x= 185.4 y= 264.6 | information in
[L1 ] x= 185.4 y= 276.2 | disparate systems
[L1 ] x= 185.4 y= 287.6 | including paper
[L1 ] x= 185.4 y= 299.1 | storage and obtains
[L1 ] x= 185.4 y= 310.6 | information manually.
[L2 ] x= 293.3 y= 253.1 | SMA stores
[L2 ] x= 293.3 y= 264.6 | information in
[L2 ] x= 293.3 y= 276.2 | disparate systems,
[L2 ] x= 293.3 y= 287.6 | but automation and
[L2 ] x= 293.3 y= 299.1 | HIPAA standards
[L2 ] x= 293.3 y= 310.6 | increase accessibility
[L2 ] x= 293.3 y= 322.1 | over Level 1.
[L3 ] x= 401.5 y= 253.1 | SMA obtains
[L3 ] x= 401.5 y= 264.6 | information easily
[L3 ] x= 401.5 y= 276.2 | and exchanges with
[L3 ] x= 401.5 y= 287.6 | intrastate agencies
[L3 ] x= 401.5 y= 299.1 | and entities based on
[L3 ] x= 401.5 y= 310.6 | MITA Framework and
[L3 ] x= 401.5 y= 322.1 | industry standards.
[L3 ] x= 401.5 y= 333.7 | Accessibility is
[L3 ] x= 401.5 y= 345.2 | greater than Level 2.
[L4 ] x= 509.4 y= 253.1 | SMA obtains
[L4 ] x= 509.4 y= 264.6 | information easily and
[L4 ] x= 509.4 y= 276.2 | exchanges with
[L4 ] x= 509.4 y= 287.6 | interstate agencies
[L4 ] x= 509.4 y= 299.1 | and entities.
[L4 ] x= 509.4 y= 310.6 | Accessibility is
[L4 ] x= 509.4 y= 322.1 | greater than Level 3.
[L5 ] x= 617.5 y= 253.1 | SMA obtains
[L5 ] x= 617.5 y= 264.6 | information easily
[L5 ] x= 617.5 y= 276.2 | and exchanges with
[L5 ] x= 617.5 y= 287.6 | national agencies
[L5 ] x= 617.5 y= 299.1 | and entities.
[L5 ] x= 617.5 y= 310.6 | Accessibility is
[L5 ] x= 617.5 y= 322.1 | greater than Level 4.
[Q  ] x=  77.4 y= 369.1 | Business Capability Quality: Cost-Effectiveness
[Q  ] x=  77.4 y= 393.1 | What is the cost of
[Q  ] x=  77.4 y= 404.5 | the process
[Q  ] x=  77.4 y= 416.0 | compared to the
[Q  ] x=  77.4 y= 427.5 | benefits of the
[Q  ] x=  77.4 y= 439.0 | results?
[L1 ] x= 185.4 y= 393.2 | High relative cost due
[L1 ] x= 185.4 y= 404.6 | to low number of
[L1 ] x= 185.4 y= 416.1 | automatic,
[L1 ] x= 185.4 y= 427.6 | standardized tasks.
[L2 ] x= 293.3 y= 393.2 | Automation improves
[L2 ] x= 293.3 y= 404.6 | process and allows
[L2 ] x= 293.3 y= 416.1 | focus on exception
[L2 ] x= 293.3 y= 427.6 | resolution, improving
[L2 ] x= 293.3 y= 439.1 | cost effectiveness
[L2 ] x= 293.3 y= 450.7 | ratio over Level 1.
[L3 ] x= 401.5 y= 393.2 | SMA adopts MITA
[L3 ] x= 401.5 y= 404.6 | Framework, industry
[L3 ] x= 401.5 y= 416.1 | standards, and other
[L3 ] x= 401.5 y= 427.6 | nationally recognized
[L3 ] x= 401.5 y= 439.1 | standards further
[L3 ] x= 401.5 y= 450.7 | improving cost
[L3 ] x= 401.5 y= 462.2 | effectiveness ratio
[L3 ] x= 401.5 y= 473.6 | over Level 2.
[L4 ] x= 509.4 y= 393.2 | SMA adopts MITA
[L4 ] x= 509.4 y= 404.6 | Framework, industry
[L4 ] x= 509.4 y= 416.1 | standards, and other
[L4 ] x= 509.4 y= 427.6 | nationally recognized
[L4 ] x= 509.4 y= 439.1 | standards for
[L4 ] x= 509.4 y= 450.7 | interstate information
[L4 ] x= 509.4 y= 462.2 | exchange. SMA
[L4 ] x= 509.4 y= 473.6 | increases cost
[L4 ] x= 509.4 y= 485.1 | effectiveness ratio
[L4 ] x= 509.4 y= 496.6 | over Level 3.
[L5 ] x= 617.5 y= 393.2 | SMA adopts MITA
[L5 ] x= 617.5 y= 404.6 | Framework, industry
[L5 ] x= 617.5 y= 416.1 | standards, and other
[L5 ] x= 617.5 y= 427.6 | nationally recognized
[L5 ] x= 617.5 y= 439.1 | standards for national
[L5 ] x= 617.5 y= 450.7 | (and international)
[L5 ] x= 617.5 y= 462.2 | information
[L5 ] x= 617.5 y= 473.6 | exchange. SMA
[L5 ] x= 617.5 y= 485.1 | increases cost
[L5 ] x= 617.5 y= 496.6 | effectiveness ratio

================================================================================
PAGE 5
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 104
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | CO – Contractor Information Management
[L2 ] x= 314.1 y= 148.5 | Manage Contractor Information
[Q  ] x=  77.4 y= 174.2 | Capability
[Q  ] x=  77.4 y= 187.0 | Question
[L1 ] x= 185.4 y= 174.2 | Level 1
[L2 ] x= 293.3 y= 174.2 | Level 2
[L3 ] x= 401.5 y= 174.2 | Level 3
[L4 ] x= 509.4 y= 174.2 | Level 4
[L5 ] x= 617.5 y= 174.2 | Level 5
[L5 ] x= 617.5 y= 206.1 | over level 4.
[Q  ] x=  77.4 y= 230.0 | Business Capability Quality: Effort to Perform; Efficiency
[Q  ] x=  77.4 y= 254.0 | How efficient is the
[Q  ] x=  77.4 y= 265.5 | process?
[L1 ] x= 185.4 y= 254.1 | Process is labor
[L1 ] x= 185.4 y= 265.6 | intensive. There is
[L1 ] x= 185.4 y= 277.1 | wasted effort or
[L1 ] x= 185.4 y= 288.6 | expense to
[L1 ] x= 185.4 y= 300.2 | accomplish tasks.
[L1 ] x= 185.4 y= 311.6 | Process meets
[L1 ] x= 185.4 y= 323.1 | minimum state
[L1 ] x= 185.4 y= 334.6 | process guidelines
[L1 ] x= 185.4 y= 346.1 | and SMA
[L1 ] x= 185.4 y= 357.7 | performance
[L1 ] x= 185.4 y= 369.2 | standards. Efficiency
[L1 ] x= 185.4 y= 380.6 | is low.
[L2 ] x= 293.3 y= 254.1 | Automation and state
[L2 ] x= 293.3 y= 265.6 | standards increase
[L2 ] x= 293.3 y= 277.1 | productivity.
[L2 ] x= 293.3 y= 288.6 | Efficiency is higher
[L2 ] x= 293.3 y= 300.2 | than Level 1.
[L3 ] x= 401.5 y= 254.1 | SMA adopts MITA
[L3 ] x= 401.5 y= 265.6 | Framework, industry
[L3 ] x= 401.5 y= 277.1 | standards and
[L3 ] x= 401.5 y= 288.6 | information exchange
[L3 ] x= 401.5 y= 300.2 | with intrastate
[L3 ] x= 401.5 y= 311.6 | agencies and entities
[L3 ] x= 401.5 y= 323.1 | improving efficiency
[L3 ] x= 401.5 y= 334.6 | to 95% or higher.
[L4 ] x= 509.4 y= 254.1 | SMA adopts MITA
[L4 ] x= 509.4 y= 265.6 | Framework, industry
[L4 ] x= 509.4 y= 277.1 | standards and
[L4 ] x= 509.4 y= 288.6 | information exchange
[L4 ] x= 509.4 y= 300.2 | with interstate
[L4 ] x= 509.4 y= 311.6 | agencies and entities
[L4 ] x= 509.4 y= 323.1 | improving efficiency
[L4 ] x= 509.4 y= 334.6 | to 98% or higher.
[L5 ] x= 617.5 y= 254.1 | SMA adopts MITA
[L5 ] x= 617.5 y= 265.6 | Framework, industry
[L5 ] x= 617.5 y= 277.1 | standards and
[L5 ] x= 617.5 y= 288.6 | information exchange
[L5 ] x= 617.5 y= 300.2 | with national
[L5 ] x= 617.5 y= 311.6 | agencies and entities
[L5 ] x= 617.5 y= 323.1 | improving efficiency
[L5 ] x= 617.5 y= 334.6 | to 98% or higher.
[Q  ] x=  77.4 y= 404.5 | Business Capability Quality: Accuracy of Process Results
[Q  ] x=  77.4 y= 428.5 | How accurate are
[Q  ] x=  77.4 y= 440.0 | the results of the
[Q  ] x=  77.4 y= 451.5 | process?
[L1 ] x= 185.4 y= 428.6 | Manual processes
[L1 ] x= 185.4 y= 440.1 | result in greater
[L1 ] x= 185.4 y= 451.6 | opportunity for
[L1 ] x= 185.4 y= 463.2 | human error.
[L1 ] x= 185.4 y= 474.7 | Accuracy is low.
[L2 ] x= 293.3 y= 428.6 | Automation and
[L2 ] x= 293.3 y= 440.1 | standardized
[L2 ] x= 293.3 y= 451.6 | business rules
[L2 ] x= 293.3 y= 463.2 | definitions reduce
[L2 ] x= 293.3 y= 474.7 | error and improve
